 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 date: 09/25/2024 time: 13:43:31
 九  25 13:43:31 
 九  25 13:43:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  25 13:43:31 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  25 13:43:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  EGTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  SCTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  25 13:43:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  25 13:43:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  25 13:43:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  25 13:43:31 DEBUG   --> In function: readVnfCfg
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  25 13:43:31 
 九  25 13:43:31 ******************FINISH VNF_CFG_REQ **************************
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 九  25 13:43:31 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 九  25 13:43:31 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 九  25 13:43:31 [MacActvTsk] Recieved pst from eb
 九  25 13:43:31 [MacActvTsk] Recieved pst from DUAPP, event is 0
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 九  25 13:43:31 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 九  25 13:43:31 [MacActvTsk] Recieved pst from eb
 九  25 13:43:31 [MacActvTsk] Recieved pst from DUAPP, event is 0
 九  25 13:43:31 
 九  25 13:43:31 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 九  25 13:43:31 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 九  25 13:43:31 [MacActvTsk] Recieved pst from eb
 九  25 13:43:31 [MacActvTsk] Recieved pst from DUAPP, event is 0
 九  25 13:43:31 
 九  25 13:43:31 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 九  25 13:43:31 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 九  25 13:43:31 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 九  25 13:43:31 DEBUG   -->  DU_APP : Completed sending Configs
 九  25 13:43:31 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 九  25 13:43:31 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 九  25 13:43:31 DEBUG  -->  MAC : SAP Not yet bound
 九  25 13:43:31 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 九  25 13:43:31 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 九  25 13:43:31 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 九  25 13:43:31 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 九  25 13:43:31 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 九  25 13:43:31 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 九  25 13:43:31 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 九  25 13:43:31 [MacActvTsk] Recieved pst from eb
 九  25 13:43:31 [MacActvTsk] Recieved pst from DUAPP, event is 10
 九  25 13:43:31 
 九  25 13:43:31 INFO  -->  MAC : Received Scheduler gen config at MAC
 九  25 13:43:31 INFO   -->  SCH : Received scheduler gen config
 九  25 13:43:31 DEBUG  -->  SCH : Entered SchInstCfg()
 九  25 13:43:31 INFO   -->  SCH : Scheduler gen config done
 九  25 13:43:31 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 九  25 13:43:31 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 九  25 13:43:31 INFO   -->  DU_APP : Configuring all Layer is complete
 九  25 13:43:31 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  SCTP : Polling started at DU
 九  25 13:43:31 
 九  25 13:43:31 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : Sending EGTP config request
 九  25 13:43:31 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [3036]
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 九  25 13:43:31 DEBUG   -->  SCTP : Forwarding received message to duApp
 九  25 13:43:31 DEBUG   -->  EGTP : EGTP configuration successful
 九  25 13:43:31 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [3038]
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  F1AP : Building F1 Setup Request
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 九  25 13:43:31 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfiguration>
 九  25 13:43:31     <criticalExtensions>
 九  25 13:43:31         <c1>
 九  25 13:43:31             <measTimingConf>
 九  25 13:43:31                 <measTiming>
 九  25 13:43:31                     <MeasTiming>
 九  25 13:43:31                         <frequencyAndTiming>
 九  25 13:43:31                             <carrierFreq>630432</carrierFreq>
 九  25 13:43:31                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 九  25 13:43:31                             <ssb-MeasurementTimingConfiguration>
 九  25 13:43:31                                 <periodicityAndOffset>
 九  25 13:43:31                                     <sf20>0</sf20>
 九  25 13:43:31                                 </periodicityAndOffset>
 九  25 13:43:31                                 <duration><sf5/></duration>
 九  25 13:43:31                             </ssb-MeasurementTimingConfiguration>
 九  25 13:43:31                         </frequencyAndTiming>
 九  25 13:43:31                     </MeasTiming>
 九  25 13:43:31                 </measTiming>
 九  25 13:43:31             </measTimingConf>
 九  25 13:43:31         </c1>
 九  25 13:43:31     </criticalExtensions>
 九  25 13:43:31 </MeasurementTimingConfiguration>
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 九  25 13:43:31 101133ffffffd4520<F1AP-PDU>
 九  25 13:43:31     <initiatingMessage>
 九  25 13:43:31         <procedureCode>1</procedureCode>
 九  25 13:43:31         <criticality><reject/></criticality>
 九  25 13:43:31         <value>
 九  25 13:43:31             <F1SetupRequest>
 九  25 13:43:31                 <protocolIEs>
 九  25 13:43:31                     <F1SetupRequestIEs>
 九  25 13:43:31                         <id>78</id>
 九  25 13:43:31                         <criticality><reject/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <TransactionID>1</TransactionID>
 九  25 13:43:31                         </value>
 九  25 13:43:31                     </F1SetupRequestIEs>
 九  25 13:43:31                     <F1SetupRequestIEs>
 九  25 13:43:31                         <id>42</id>
 九  25 13:43:31                         <criticality><reject/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <GNB-DU-ID>1</GNB-DU-ID>
 九  25 13:43:31                         </value>
 九  25 13:43:31                     </F1SetupRequestIEs>
 九  25 13:43:31                     <F1SetupRequestIEs>
 九  25 13:43:31                         <id>45</id>
 九  25 13:43:31                         <criticality><ignore/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 九  25 13:43:31                         </value>
 九  25 13:43:31                     </F1SetupRequestIEs>
 九  25 13:43:31                     <F1SetupRequestIEs>
 九  25 13:43:31                         <id>44</id>
 九  25 13:43:31                         <criticality><reject/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <GNB-DU-Served-Cells-List>
 九  25 13:43:31                                 <ProtocolIE-SingleContainer>
 九  25 13:43:31                                     <id>43</id>
 九  25 13:43:31                                     <criticality><reject/></criticality>
 九  25 13:43:31                                     <value>
 九  25 13:43:31                                         <GNB-DU-Served-Cells-Item>
 九  25 13:43:31                                             <served-Cell-Information>
 九  25 13:43:31                                                 <nRCGI>
 九  25 13:43:31                                                     <pLMN-Identity>00 F1 10</pLMN-Identity>
 九  25 13:43:31                                                     <nRCellIdentity>
 九  25 13:43:31                                                         000000000000000000000000000000000001
 九  25 13:43:31                                                     </nRCellIdentity>
 九  25 13:43:31                                                 </nRCGI>
 九  25 13:43:31                                                 <nRPCI>1</nRPCI>
 九  25 13:43:31                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 九  25 13:43:31                                                 <servedPLMNs>
 九  25 13:43:31                                                     <ServedPLMNs-Item>
 九  25 13:43:31                                                         <pLMN-Identity>00 F1 10</pLMN-Identity>
 九  25 13:43:31                                                         <iE-Extensions>
 九  25 13:43:31                                                             <ServedPLMNs-ItemExtIEs>
 九  25 13:43:31                                                                 <id>131</id>
 九  25 13:43:31                                                                 <criticality><ignore/></criticality>
 九  25 13:43:31                                                                 <extensionValue>
 九  25 13:43:31                                                                     <SliceSupportList>
 九  25 13:43:31                                                                         <SliceSupportItem>
 九  25 13:43:31                                                                             <sNSSAI>
 九  25 13:43:31                                                                                 <sST>01</sST>
 九  25 13:43:31                                                                                 <sD>02 03 04</sD>
 九  25 13:43:31                                                                             </sNSSAI>
 九  25 13:43:31                                                                         </SliceSupportItem>
 九  25 13:43:31                                                                         <SliceSupportItem>
 九  25 13:43:31                                                                             <sNSSAI>
 九  25 13:43:31                                                                                 <sST>05</sST>
 九  25 13:43:31                                                                                 <sD>06 07 08</sD>
 九  25 13:43:31                                                                             </sNSSAI>
 九  25 13:43:31                                                                         </SliceSupportItem>
 九  25 13:43:31                                                                     </SliceSupportList>
 九  25 13:43:31                                                                 </extensionValue>
 九  25 13:43:31                                                             </ServedPLMNs-ItemExtIEs>
 九  25 13:43:31                                                         </iE-Extensions>
 九  25 13:43:31                                                     </ServedPLMNs-Item>
 九  25 13:43:31                                                 </servedPLMNs>
 九  25 13:43:31                                                 <nR-Mode-Info>
 九  25 13:43:31                                                     <tDD>
 九  25 13:43:31                                                         <nRFreqInfo>
 九  25 13:43:31                                                             <nRARFCN>623400</nRARFCN>
 九  25 13:43:31                                                             <freqBandListNr>
 九  25 13:43:31                                                                 <FreqBandNrItem>
 九  25 13:43:31                                                                     <freqBandIndicatorNr>78</freqBandIndicatorNr>
 九  25 13:43:31                                                                     <supportedSULBandList>
 九  25 13:43:31                                                                         <SupportedSULFreqBandItem>
 九  25 13:43:31                                                                             <freqBandIndicatorNr>2</freqBandIndicatorNr>
 九  25 13:43:31                                                                         </SupportedSULFreqBandItem>
 九  25 13:43:31                                                                     </supportedSULBandList>
 九  25 13:43:31                                                                 </FreqBandNrItem>
 九  25 13:43:31                                                             </freqBandListNr>
 九  25 13:43:31                                                         </nRFreqInfo>
 九  25 13:43:31                                                         <transmission-Bandwidth>
 九  25 13:43:31                                                             <nRSCS><scs30/></nRSCS>
 九  25 13:43:31                                                             <nRNRB><nrb273/></nRNRB>
 九  25 13:43:31                                                         </transmission-Bandwidth>
 九  25 13:43:31                                                     </tDD>
 九  25 13:43:31                                                 </nR-Mode-Info>
 九  25 13:43:31                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 九  25 13:43:31                                             </served-Cell-Information>
 九  25 13:43:31                                             <gNB-DU-System-Information>
 九  25 13:43:31                                                 <mIB-message>02 0C 0C</mIB-message>
 九  25 13:43:31                                                 <sIB1-message>
 九  25 13:43:31                                                     64 80 0A 02 08 00 80 40 00 00 40 00 00 00 06 90 
 九  25 13:43:31                                                     84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 10 00 
 九  25 13:43:31                                                     00 40 40 00 20 D2 1C 8D 87 21 D3 30 00 08 00 00 
 九  25 13:43:31                                                     9A 72 73 86 59 95 18 80 06 B5 33 5F 72 70 12 4E 
 九  25 13:43:31                                                     71 2A 63 5B C6 A9 8D 52 5C 2E 00 50 E1 D0 08 2C 
 九  25 13:43:31                                                     07 60 12 23 37 B1 0C
 九  25 13:43:31                                                 </sIB1-message>
 九  25 13:43:31                                             </gNB-DU-System-Information>
 九  25 13:43:31                                         </GNB-DU-Served-Cells-Item>
 九  25 13:43:31                                     </value>
 九  25 13:43:31                                 </ProtocolIE-SingleContainer>
 九  25 13:43:31                             </GNB-DU-Served-Cells-List>
 九  25 13:43:31                         </value>
 九  25 13:43:31                     </F1SetupRequestIEs>
 九  25 13:43:31                     <F1SetupRequestIEs>
 九  25 13:43:31                         <id>171</id>
 九  25 13:43:31                         <criticality><reject/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <RRC-Version>
 九  25 13:43:31                                 <latest-RRC-Version>
 九  25 13:43:31                                     000
 九  25 13:43:31                                 </latest-RRC-Version>
 九  25 13:43:31                                 <iE-Extensions>
 九  25 13:43:31                                     <RRC-Version-ExtIEs>
 九  25 13:43:31                                         <id>199</id>
 九  25 13:43:31                                         <criticality><reject/></criticality>
 九  25 13:43:31                                         <extensionValue>
 九  25 13:43:31                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 九  25 13:43:31                                         </extensionValue>
 九  25 13:43:31                                     </RRC-Version-ExtIEs>
 九  25 13:43:31                                 </iE-Extensions>
 九  25 13:43:31                             </RRC-Version>
 九  25 13:43:31                         </value>
 九  25 13:43:31                     </F1SetupRequestIEs>
 九  25 13:43:31                 </protocolIEs>
 九  25 13:43:31             </F1SetupRequest>
 九  25 13:43:31         </value>
 九  25 13:43:31     </initiatingMessage>
 九  25 13:43:31 </F1AP-PDU>
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 九  25 13:43:31 010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd21cffffff8dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a635bffffffc6ffffffa9ffffff8d525c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f50
 九  25 13:43:31 DEBUG  --> SCTP : sending the message to CU
 九  25 13:43:31 DEBUG   -->  DU_APP : EGTP configuraton complete
 九  25 13:43:31 DEBUG   -->  DU_APP : Sending EGTP server open request
 九  25 13:43:31 DEBUG  -->  EGTP : Received EGTP open server request
 九  25 13:43:31 DEBUG   -->  EGTP : Socket [7] is open
 九  25 13:43:31 DEBUG   -->  EGTP : Starting Socket Polling
 九  25 13:43:31 DEBUG   -->  DU_APP : EGTP server opened successfully
 九  25 13:43:31 DEBUG   -->  SCTP : Forwarding received message to duApp
 九  25 13:43:31 INFO  -->  F1AP : Received F1AP message buffer
 九  25 13:43:31 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001001000760d00904010ffffff900ffffffa0ffffff94400
 九  25 13:43:31 <F1AP-PDU>
 九  25 13:43:31     <successfulOutcome>
 九  25 13:43:31         <procedureCode>1</procedureCode>
 九  25 13:43:31         <criticality><reject/></criticality>
 九  25 13:43:31         <value>
 九  25 13:43:31             <F1SetupResponse>
 九  25 13:43:31                 <protocolIEs>
 九  25 13:43:31                     <F1SetupResponseIEs>
 九  25 13:43:31                         <id>78</id>
 九  25 13:43:31                         <criticality><reject/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <TransactionID>1</TransactionID>
 九  25 13:43:31                         </value>
 九  25 13:43:31                     </F1SetupResponseIEs>
 九  25 13:43:31                     <F1SetupResponseIEs>
 九  25 13:43:31                         <id>82</id>
 九  25 13:43:31                         <criticality><ignore/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 九  25 13:43:31                         </value>
 九  25 13:43:31                     </F1SetupResponseIEs>
 九  25 13:43:31                     <F1SetupResponseIEs>
 九  25 13:43:31                         <id>3</id>
 九  25 13:43:31                         <criticality><reject/></criticality>
 九  25 13:43:31                         <value>
 九  25 13:43:31                             <Cells-to-be-Activated-List>
 九  25 13:43:31                                 <ProtocolIE-SingleContainer>
 九  25 13:43:31                                     <id>4</id>
 九  25 13:43:31                                     <criticality><reject/></criticality>
 九  25 13:43:31                                     <value>
 九  25 13:43:31                                         <Cells-to-be-Activated-List-Item>
 九  25 13:43:31                                             <nRCGI>
