 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 date: 01/17/2024 time: 14:27:37
 一  17 14:27:37 
 一  17 14:27:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:27:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:27:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  EGTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG  -->  SCTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:27:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:27:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:27:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:27:37 DEBUG   --> In function: readVnfCfg
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:27:37 
 一  17 14:27:37 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  17 14:27:37 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  17 14:27:37 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  17 14:27:37 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  17 14:27:37 [MacActvTsk] Recieved pst from eb
 一  17 14:27:37 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  17 14:27:37 
 一  17 14:27:37 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  17 14:27:37 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  17 14:27:37 [MacActvTsk] Recieved pst from eb
 一  17 14:27:37 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  17 14:27:37 
 一  17 14:27:37 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  17 14:27:37 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 一  17 14:27:37 [MacActvTsk] Recieved pst from eb
 一  17 14:27:37 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  17 14:27:37 
 一  17 14:27:37 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  17 14:27:37 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  17 14:27:37 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  17 14:27:37 DEBUG   -->  DU_APP : Completed sending Configs
 一  17 14:27:37 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  17 14:27:37 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  17 14:27:37 DEBUG  -->  MAC : SAP Not yet bound
 一  17 14:27:37 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  17 14:27:37 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  17 14:27:37 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  17 14:27:37 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  17 14:27:37 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  17 14:27:37 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  17 14:27:37 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  17 14:27:37 [MacActvTsk] Recieved pst from eb
 一  17 14:27:37 [MacActvTsk] Recieved pst from DUAPP, event is 10
 一  17 14:27:37 
 一  17 14:27:37 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  17 14:27:37 INFO   -->  SCH : Received scheduler gen config
 一  17 14:27:37 DEBUG  -->  SCH : Entered SchInstCfg()
 一  17 14:27:37 INFO   -->  SCH : Scheduler gen config done
 一  17 14:27:37 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  17 14:27:37 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  17 14:27:37 INFO   -->  DU_APP : Configuring all Layer is complete
 一  17 14:27:37 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  SCTP : Polling started at DU
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [57]
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  17 14:27:37 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  17 14:27:37 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  DU_APP : Sending EGTP config request
 一  17 14:27:37 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [59]
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  SCTP : Assoc change notification received
 一  17 14:27:37 INFO   -->  F1AP : Building F1 Setup Request
 一  17 14:27:37 INFO   -->  Event : COMMUNICATION UP
 一  17 14:27:37 DEBUG   -->  EGTP : EGTP configuration successful
 一  17 14:27:37 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfigurationRrc>
 一  17 14:27:37     <criticalExtensions>
 一  17 14:27:37         <c1>
 一  17 14:27:37             <measTimingConf>
 一  17 14:27:37                 <measTiming>
 一  17 14:27:37                     <MeasTiming>
 一  17 14:27:37                         <frequencyAndTiming>
 一  17 14:27:37                             <carrierFreq>630432</carrierFreq>
 一  17 14:27:37                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  17 14:27:37                             <ssb-MeasurementTimingConfiguration>
 一  17 14:27:37                                 <periodicityAndOffset>
 一  17 14:27:37                                     <sf20>0</sf20>
 一  17 14:27:37                                 </periodicityAndOffset>
 一  17 14:27:37                                 <duration><sf5/></duration>
 一  17 14:27:37                             </ssb-MeasurementTimingConfiguration>
 一  17 14:27:37                         </frequencyAndTiming>
 一  17 14:27:37                     </MeasTiming>
 一  17 14:27:37                 </measTiming>
 一  17 14:27:37             </measTimingConf>
 一  17 14:27:37         </c1>
 一  17 14:27:37     </criticalExtensions>
 一  17 14:27:37 </MeasurementTimingConfigurationRrc>
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  17 14:27:37 101133ffffffd4520<F1AP-PDU>
 一  17 14:27:37     <initiatingMessage>
 一  17 14:27:37         <procedureCode>1</procedureCode>
 一  17 14:27:37         <criticality><reject/></criticality>
 一  17 14:27:37         <value>
 一  17 14:27:37             <F1SetupRequest>
 一  17 14:27:37                 <protocolIEs>
 一  17 14:27:37                     <F1SetupRequestIEs>
 一  17 14:27:37                         <id>78</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <TransactionID>1</TransactionID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </F1SetupRequestIEs>
 一  17 14:27:37                     <F1SetupRequestIEs>
 一  17 14:27:37                         <id>42</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <GNB-DU-ID>1</GNB-DU-ID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </F1SetupRequestIEs>
 一  17 14:27:37                     <F1SetupRequestIEs>
 一  17 14:27:37                         <id>45</id>
 一  17 14:27:37                         <criticality><ignore/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </F1SetupRequestIEs>
 一  17 14:27:37                     <F1SetupRequestIEs>
 一  17 14:27:37                         <id>44</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <GNB-DU-Served-Cells-List>
 一  17 14:27:37                                 <ProtocolIE-SingleContainer>
 一  17 14:27:37                                     <id>43</id>
 一  17 14:27:37                                     <criticality><reject/></criticality>
 一  17 14:27:37                                     <value>
 一  17 14:27:37                                         <GNB-DU-Served-Cells-Item>
 一  17 14:27:37                                             <served-Cell-Information>
 一  17 14:27:37                                                 <nRCGI>
 一  17 14:27:37                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  17 14:27:37                                                     <nRCellIdentity>
 一  17 14:27:37                                                         000000000000000000000000000000000001
 一  17 14:27:37                                                     </nRCellIdentity>
 一  17 14:27:37                                                 </nRCGI>
 一  17 14:27:37                                                 <nRPCI>1</nRPCI>
 一  17 14:27:37                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  17 14:27:37                                                 <servedPLMNs>
 一  17 14:27:37                                                     <ServedPLMNs-Item>
 一  17 14:27:37                                                         <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  17 14:27:37                                                         <iE-Extensions>
 一  17 14:27:37                                                             <ServedPLMNs-ItemExtIEs>
 一  17 14:27:37                                                                 <id>131</id>
 一  17 14:27:37                                                                 <criticality><ignore/></criticality>
 一  17 14:27:37                                                                 <extensionValue>
 一  17 14:27:37                                                                     <SliceSupportList>
 一  17 14:27:37                                                                         <SliceSupportItem>
 一  17 14:27:37                                                                             <sNSSAI>
 一  17 14:27:37                                                                                 <sST>01</sST>
 一  17 14:27:37                                                                                 <sD>02 03 04</sD>
 一  17 14:27:37                                                                             </sNSSAI>
 一  17 14:27:37                                                                         </SliceSupportItem>
 一  17 14:27:37                                                                         <SliceSupportItem>
 一  17 14:27:37                                                                             <sNSSAI>
 一  17 14:27:37                                                                                 <sST>05</sST>
 一  17 14:27:37                                                                                 <sD>06 07 08</sD>
 一  17 14:27:37                                                                             </sNSSAI>
 一  17 14:27:37                                                                         </SliceSupportItem>
 一  17 14:27:37                                                                     </SliceSupportList>
 一  17 14:27:37                                                                 </extensionValue>
 一  17 14:27:37                                                             </ServedPLMNs-ItemExtIEs>
 一  17 14:27:37                                                         </iE-Extensions>
 一  17 14:27:37                                                     </ServedPLMNs-Item>
 一  17 14:27:37                                                 </servedPLMNs>
 一  17 14:27:37                                                 <nR-Mode-Info>
 一  17 14:27:37                                                     <fDD>
 一  17 14:27:37                                                         <uL-NRFreqInfo>
 一  17 14:27:37                                                             <nRARFCN>352000</nRARFCN>
 一  17 14:27:37                                                             <freqBandListNr>
 一  17 14:27:37                                                                 <FreqBandNrItem>
 一  17 14:27:37                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  17 14:27:37                                                                     <supportedSULBandList>
 一  17 14:27:37                                                                     </supportedSULBandList>
 一  17 14:27:37                                                                 </FreqBandNrItem>
 一  17 14:27:37                                                             </freqBandListNr>
 一  17 14:27:37                                                         </uL-NRFreqInfo>
 一  17 14:27:37                                                         <dL-NRFreqInfo>
 一  17 14:27:37                                                             <nRARFCN>432000</nRARFCN>
 一  17 14:27:37                                                             <freqBandListNr>
 一  17 14:27:37                                                                 <FreqBandNrItem>
 一  17 14:27:37                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  17 14:27:37                                                                     <supportedSULBandList>
 一  17 14:27:37                                                                     </supportedSULBandList>
 一  17 14:27:37                                                                 </FreqBandNrItem>
 一  17 14:27:37                                                             </freqBandListNr>
 一  17 14:27:37                                                         </dL-NRFreqInfo>
 一  17 14:27:37                                                         <uL-Transmission-Bandwidth>
 一  17 14:27:37                                                             <nRSCS><scs30/></nRSCS>
 一  17 14:27:37                                                             <nRNRB><nrb106/></nRNRB>
 一  17 14:27:37                                                         </uL-Transmission-Bandwidth>
 一  17 14:27:37                                                         <dL-Transmission-Bandwidth>
 一  17 14:27:37                                                             <nRSCS><scs30/></nRSCS>
 一  17 14:27:37                                                             <nRNRB><nrb106/></nRNRB>
 一  17 14:27:37                                                         </dL-Transmission-Bandwidth>
 一  17 14:27:37                                                     </fDD>
 一  17 14:27:37                                                 </nR-Mode-Info>
 一  17 14:27:37                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  17 14:27:37                                             </served-Cell-Information>
 一  17 14:27:37                                             <gNB-DU-System-Information>
 一  17 14:27:37                                                 <mIB-message>00 00 0C</mIB-message>
 一  17 14:27:37                                                 <sIB1-message>
 一  17 14:27:37                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
 一  17 14:27:37                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  17 14:27:37                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  17 14:27:37                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  17 14:27:37                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  17 14:27:37                                                     EC 04 16 03 E0 08 5E 00
 一  17 14:27:37                                                 </sIB1-message>
 一  17 14:27:37                                             </gNB-DU-System-Information>
 一  17 14:27:37                                         </GNB-DU-Served-Cells-Item>
 一  17 14:27:37                                     </value>
 一  17 14:27:37                                 </ProtocolIE-SingleContainer>
 一  17 14:27:37                             </GNB-DU-Served-Cells-List>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </F1SetupRequestIEs>
 一  17 14:27:37                     <F1SetupRequestIEs>
 一  17 14:27:37                         <id>171</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <RRC-Version>
 一  17 14:27:37                                 <latest-RRC-Version>
 一  17 14:27:37                                     000
 一  17 14:27:37                                 </latest-RRC-Version>
 一  17 14:27:37                                 <iE-Extensions>
 一  17 14:27:37                                     <RRC-Version-ExtIEs>
 一  17 14:27:37                                         <id>199</id>
 一  17 14:27:37                                         <criticality><reject/></criticality>
 一  17 14:27:37                                         <extensionValue>
 一  17 14:27:37                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  17 14:27:37                                         </extensionValue>
 一  17 14:27:37                                     </RRC-Version-ExtIEs>
 一  17 14:27:37                                 </iE-Extensions>
 一  17 14:27:37                             </RRC-Version>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </F1SetupRequestIEs>
 一  17 14:27:37                 </protocolIEs>
 一  17 14:27:37             </F1SetupRequest>
 一  17 14:27:37         </value>
 一  17 14:27:37     </initiatingMessage>
 一  17 14:27:37 </F1AP-PDU>
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  17 14:27:37 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 一  17 14:27:37 DEBUG  --> SCTP : sending the message to CU
 一  17 14:27:37 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  17 14:27:37 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  17 14:27:37 DEBUG  -->  EGTP : Received EGTP open server request
 一  17 14:27:37 DEBUG   -->  EGTP : Socket [7] is open
 一  17 14:27:37 DEBUG   -->  EGTP : Starting Socket Polling
 一  17 14:27:37 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  17 14:27:37 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  17 14:27:37 INFO  -->  F1AP : Received F1AP message buffer
 一  17 14:27:37 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  17 14:27:37 <F1AP-PDU>
 一  17 14:27:37     <successfulOutcome>
 一  17 14:27:37         <procedureCode>1</procedureCode>
 一  17 14:27:37         <criticality><reject/></criticality>
 一  17 14:27:37         <value>
 一  17 14:27:37             <F1SetupResponse>
 一  17 14:27:37                 <protocolIEs>
 一  17 14:27:37                     <F1SetupResponseIEs>
 一  17 14:27:37                         <id>78</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <TransactionID>1</TransactionID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </F1SetupResponseIEs>
 一  17 14:27:37                     <F1SetupResponseIEs>
 一  17 14:27:37                         <id>3</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <Cells-to-be-Activated-List>
 一  17 14:27:37                                 <ProtocolIE-SingleContainer>
 一  17 14:27:37                                     <id>4</id>
 一  17 14:27:37                                     <criticality><ignore/></criticality>
 一  17 14:27:37                                     <value>
 一  17 14:27:37                                         <Cells-to-be-Activated-List-Item>
 一  17 14:27:37                                             <nRCGI>
