 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 date: 01/18/2025 time: 01:22:10
 一  18 01:22:10 
 一  18 01:22:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  18 01:22:10 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  18 01:22:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  EGTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  SCTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  18 01:22:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  18 01:22:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  18 01:22:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  18 01:22:10 DEBUG   --> In function: readVnfCfg
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  18 01:22:10 
 一  18 01:22:10 ******************FINISH VNF_CFG_REQ **************************
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  18 01:22:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  18 01:22:10 INFO    --> RLC_DL : Starting UE Throughput timer
 一  18 01:22:10 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  18 01:22:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  18 01:22:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  18 01:22:10 [NFAPI] VNF Interface --> listen succeeded...
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  18 01:22:10 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  18 01:22:10 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  18 01:22:10 [MacActvTsk] Recieved pst from eb
 一  18 01:22:10 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  18 01:22:10 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  18 01:22:10 [MacActvTsk] Recieved pst from eb
 一  18 01:22:10 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  18 01:22:10 
 一  18 01:22:10 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  18 01:22:10 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 一  18 01:22:10 [MacActvTsk] Recieved pst from eb
 一  18 01:22:10 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  18 01:22:10 
 一  18 01:22:10 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  18 01:22:10 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  18 01:22:10 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  18 01:22:10 DEBUG   -->  DU_APP : Completed sending Configs
 一  18 01:22:10 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  18 01:22:10 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  18 01:22:10 DEBUG  -->  MAC : SAP Not yet bound
 一  18 01:22:10 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  18 01:22:10 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  18 01:22:10 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  18 01:22:10 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  18 01:22:10 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  18 01:22:10 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  18 01:22:10 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  18 01:22:10 [MacActvTsk] Recieved pst from eb
 一  18 01:22:10 [MacActvTsk] Recieved pst from DUAPP, event is 10
 一  18 01:22:10 
 一  18 01:22:10 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  18 01:22:10 INFO   -->  SCH : Received scheduler gen config
 一  18 01:22:10 DEBUG  -->  SCH : Entered SchInstCfg()
 一  18 01:22:10 INFO   -->  SCH : Scheduler gen config done
 一  18 01:22:10 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  18 01:22:10 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  18 01:22:10 INFO   -->  DU_APP : Configuring all Layer is complete
 一  18 01:22:10 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  SCTP : Polling started at DU
 一  18 01:22:10 
 一  18 01:22:10 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  DU_APP : Sending EGTP config request
 一  18 01:22:10 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [228]
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  18 01:22:10 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  18 01:22:10 DEBUG   -->  EGTP : EGTP configuration successful
 一  18 01:22:10 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [230]
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  F1AP : Building F1 Setup Request
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : CANT START ASSOC
 一  18 01:22:10 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfigurationRrc>
 一  18 01:22:10     <criticalExtensions>
 一  18 01:22:10         <c1>
 一  18 01:22:10             <measTimingConf>
 一  18 01:22:10                 <measTiming>
 一  18 01:22:10                     <MeasTiming>
 一  18 01:22:10                         <frequencyAndTiming>
 一  18 01:22:10                             <carrierFreq>630432</carrierFreq>
 一  18 01:22:10                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  18 01:22:10                             <ssb-MeasurementTimingConfiguration>
 一  18 01:22:10                                 <periodicityAndOffset>
 一  18 01:22:10                                     <sf20>0</sf20>
 一  18 01:22:10                                 </periodicityAndOffset>
 一  18 01:22:10                                 <duration><sf5/></duration>
 一  18 01:22:10                             </ssb-MeasurementTimingConfiguration>
 一  18 01:22:10                         </frequencyAndTiming>
 一  18 01:22:10                     </MeasTiming>
 一  18 01:22:10                 </measTiming>
 一  18 01:22:10             </measTimingConf>
 一  18 01:22:10         </c1>
 一  18 01:22:10     </criticalExtensions>
 一  18 01:22:10 </MeasurementTimingConfigurationRrc>
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  18 01:22:10 101133ffffffd4520<F1AP-PDU>
 一  18 01:22:10     <initiatingMessage>
 一  18 01:22:10         <procedureCode>1</procedureCode>
 一  18 01:22:10         <criticality><reject/></criticality>
 一  18 01:22:10         <value>
 一  18 01:22:10             <F1SetupRequest>
 一  18 01:22:10                 <protocolIEs>
 一  18 01:22:10                     <F1SetupRequestIEs>
 一  18 01:22:10                         <id>78</id>
 一  18 01:22:10                         <criticality><reject/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <TransactionID>1</TransactionID>
 一  18 01:22:10                         </value>
 一  18 01:22:10                     </F1SetupRequestIEs>
 一  18 01:22:10                     <F1SetupRequestIEs>
 一  18 01:22:10                         <id>42</id>
 一  18 01:22:10                         <criticality><reject/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <GNB-DU-ID>1</GNB-DU-ID>
 一  18 01:22:10                         </value>
 一  18 01:22:10                     </F1SetupRequestIEs>
 一  18 01:22:10                     <F1SetupRequestIEs>
 一  18 01:22:10                         <id>45</id>
 一  18 01:22:10                         <criticality><ignore/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  18 01:22:10                         </value>
 一  18 01:22:10                     </F1SetupRequestIEs>
 一  18 01:22:10                     <F1SetupRequestIEs>
 一  18 01:22:10                         <id>44</id>
 一  18 01:22:10                         <criticality><reject/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <GNB-DU-Served-Cells-List>
 一  18 01:22:10                                 <ProtocolIE-SingleContainer>
 一  18 01:22:10                                     <id>43</id>
 一  18 01:22:10                                     <criticality><reject/></criticality>
 一  18 01:22:10                                     <value>
 一  18 01:22:10                                         <GNB-DU-Served-Cells-Item>
 一  18 01:22:10                                             <served-Cell-Information>
 一  18 01:22:10                                                 <nRCGI>
 一  18 01:22:10                                                     <pLMN-Identity>00 F1 10</pLMN-Identity>
 一  18 01:22:10                                                     <nRCellIdentity>
 一  18 01:22:10                                                         000000000000000000000000000000000001
 一  18 01:22:10                                                     </nRCellIdentity>
 一  18 01:22:10                                                 </nRCGI>
 一  18 01:22:10                                                 <nRPCI>1</nRPCI>
 一  18 01:22:10                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  18 01:22:10                                                 <servedPLMNs>
 一  18 01:22:10                                                     <ServedPLMNs-Item>
 一  18 01:22:10                                                         <pLMN-Identity>00 F1 10</pLMN-Identity>
 一  18 01:22:10                                                         <iE-Extensions>
 一  18 01:22:10                                                             <ServedPLMNs-ItemExtIEs>
 一  18 01:22:10                                                                 <id>131</id>
 一  18 01:22:10                                                                 <criticality><ignore/></criticality>
 一  18 01:22:10                                                                 <extensionValue>
 一  18 01:22:10                                                                     <SliceSupportList>
 一  18 01:22:10                                                                         <SliceSupportItem>
 一  18 01:22:10                                                                             <sNSSAI>
 一  18 01:22:10                                                                                 <sST>01</sST>
 一  18 01:22:10                                                                                 <sD>02 03 04</sD>
 一  18 01:22:10                                                                             </sNSSAI>
 一  18 01:22:10                                                                         </SliceSupportItem>
 一  18 01:22:10                                                                         <SliceSupportItem>
 一  18 01:22:10                                                                             <sNSSAI>
 一  18 01:22:10                                                                                 <sST>05</sST>
 一  18 01:22:10                                                                                 <sD>06 07 08</sD>
 一  18 01:22:10                                                                             </sNSSAI>
 一  18 01:22:10                                                                         </SliceSupportItem>
 一  18 01:22:10                                                                     </SliceSupportList>
 一  18 01:22:10                                                                 </extensionValue>
 一  18 01:22:10                                                             </ServedPLMNs-ItemExtIEs>
 一  18 01:22:10                                                         </iE-Extensions>
 一  18 01:22:10                                                     </ServedPLMNs-Item>
 一  18 01:22:10                                                 </servedPLMNs>
 一  18 01:22:10                                                 <nR-Mode-Info>
 一  18 01:22:10                                                     <tDD>
 一  18 01:22:10                                                         <nRFreqInfo>
 一  18 01:22:10                                                             <nRARFCN>623400</nRARFCN>
 一  18 01:22:10                                                             <freqBandListNr>
 一  18 01:22:10                                                                 <FreqBandNrItem>
 一  18 01:22:10                                                                     <freqBandIndicatorNr>78</freqBandIndicatorNr>
 一  18 01:22:10                                                                     <supportedSULBandList>
 一  18 01:22:10                                                                         <SupportedSULFreqBandItem>
 一  18 01:22:10                                                                             <freqBandIndicatorNr>2</freqBandIndicatorNr>
 一  18 01:22:10                                                                         </SupportedSULFreqBandItem>
 一  18 01:22:10                                                                     </supportedSULBandList>
 一  18 01:22:10                                                                 </FreqBandNrItem>
 一  18 01:22:10                                                             </freqBandListNr>
 一  18 01:22:10                                                         </nRFreqInfo>
 一  18 01:22:10                                                         <transmission-Bandwidth>
 一  18 01:22:10                                                             <nRSCS><scs30/></nRSCS>
 一  18 01:22:10                                                             <nRNRB><nrb273/></nRNRB>
 一  18 01:22:10                                                         </transmission-Bandwidth>
 一  18 01:22:10                                                     </tDD>
 一  18 01:22:10                                                 </nR-Mode-Info>
 一  18 01:22:10                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  18 01:22:10                                             </served-Cell-Information>
 一  18 01:22:10                                             <gNB-DU-System-Information>
 一  18 01:22:10                                                 <mIB-message>02 0C 0C</mIB-message>
 一  18 01:22:10                                                 <sIB1-message>
 一  18 01:22:10                                                     64 80 0A 02 08 00 C0 40 00 00 04 00 00 00 00 69 
 一  18 01:22:10                                                     08 4D 05 60 00 02 69 67 0C B3 5D E0 1B 82 01 00 
 一  18 01:22:10                                                     00 04 04 00 02 0D 21 40 D8 72 1D 33 00 00 80 00 
 一  18 01:22:10                                                     09 A7 27 38 65 99 51 88 00 6B 53 35 F7 27 01 24 
 一  18 01:22:10                                                     E7 12 A6 35 BC 6A 98 D5 25 C2 E0 05 0E 1D 00 82 
 一  18 01:22:10                                                     C0 76 01 22 33 7B 10 C0
 一  18 01:22:10                                                 </sIB1-message>
 一  18 01:22:10                                             </gNB-DU-System-Information>
 一  18 01:22:10                                         </GNB-DU-Served-Cells-Item>
 一  18 01:22:10                                     </value>
 一  18 01:22:10                                 </ProtocolIE-SingleContainer>
 一  18 01:22:10                             </GNB-DU-Served-Cells-List>
 一  18 01:22:10                         </value>
 一  18 01:22:10                     </F1SetupRequestIEs>
 一  18 01:22:10                     <F1SetupRequestIEs>
 一  18 01:22:10                         <id>171</id>
 一  18 01:22:10                         <criticality><reject/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <RRC-Version>
 一  18 01:22:10                                 <latest-RRC-Version>
 一  18 01:22:10                                     000
 一  18 01:22:10                                 </latest-RRC-Version>
 一  18 01:22:10                                 <iE-Extensions>
 一  18 01:22:10                                     <RRC-Version-ExtIEs>
 一  18 01:22:10                                         <id>199</id>
 一  18 01:22:10                                         <criticality><reject/></criticality>
 一  18 01:22:10                                         <extensionValue>
 一  18 01:22:10                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  18 01:22:10                                         </extensionValue>
 一  18 01:22:10                                     </RRC-Version-ExtIEs>
 一  18 01:22:10                                 </iE-Extensions>
 一  18 01:22:10                             </RRC-Version>
 一  18 01:22:10                         </value>
 一  18 01:22:10                     </F1SetupRequestIEs>
 一  18 01:22:10                 </protocolIEs>
 一  18 01:22:10             </F1SetupRequest>
 一  18 01:22:10         </value>
 一  18 01:22:10     </initiatingMessage>
 一  18 01:22:10 </F1AP-PDU>
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  18 01:22:10 010ffffff80ffffffd300504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa00002b0ffffff80ffffff994800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5864ffffff80a280ffffffc04000400006984d560026967cffffffb35dffffffe01bffffff821004402d2140ffffffd8721d3300ffffff8009ffffffa7273865ffffff9951ffffff8806b5335fffffff727124ffffffe712ffffffa635ffffffbc6affffff98ffffffd525ffffffc2ffffffe05e1d0ffffff82ffffffc076122337b10ffffffc00ffffffab0affffff80000ffffffc703f50
 一  18 01:22:10 DEBUG  --> SCTP : sending the message to CU
 一  18 01:22:10 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  18 01:22:10 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  18 01:22:10 DEBUG  -->  EGTP : Received EGTP open server request
 一  18 01:22:10 DEBUG   -->  EGTP : Socket [7] is open
 一  18 01:22:10 DEBUG   -->  EGTP : Starting Socket Polling
 一  18 01:22:10 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  18 01:22:10 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  18 01:22:10 INFO  -->  F1AP : Received F1AP message buffer
 一  18 01:22:10 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104000404e020105240106ffffff80674e422d45757265636f6d2d43550301100040b400fffffff110000010010ffffffaa0affffff80000ffffffc74031130
 一  18 01:22:10 <F1AP-PDU>
 一  18 01:22:10     <successfulOutcome>
 一  18 01:22:10         <procedureCode>1</procedureCode>
 一  18 01:22:10         <criticality><reject/></criticality>
 一  18 01:22:10         <value>
 一  18 01:22:10             <F1SetupResponse>
 一  18 01:22:10                 <protocolIEs>
 一  18 01:22:10                     <F1SetupResponseIEs>
 一  18 01:22:10                         <id>78</id>
 一  18 01:22:10                         <criticality><reject/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <TransactionID>1</TransactionID>
 一  18 01:22:10                         </value>
 一  18 01:22:10                     </F1SetupResponseIEs>
 一  18 01:22:10                     <F1SetupResponseIEs>
 一  18 01:22:10                         <id>82</id>
 一  18 01:22:10                         <criticality><ignore/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 一  18 01:22:10                         </value>
 一  18 01:22:10                     </F1SetupResponseIEs>
 一  18 01:22:10                     <F1SetupResponseIEs>
 一  18 01:22:10                         <id>3</id>
 一  18 01:22:10                         <criticality><reject/></criticality>
 一  18 01:22:10                         <value>
 一  18 01:22:10                             <Cells-to-be-Activated-List>
 一  18 01:22:10                                 <ProtocolIE-SingleContainer>
 一  18 01:22:10                                     <id>4</id>
 一  18 01:22:10                                     <criticality><reject/></criticality>
 一  18 01:22:10                                     <value>
 一  18 01:22:10                                         <Cells-to-be-Activated-List-Item>
 一  18 01:22:10                                             <nRCGI>
