 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 date: 01/17/2024 time: 14:56:55
 一  17 14:56:55 
 一  17 14:56:55 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:56:55 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:56:55 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  EGTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:56:55 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:56:55 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:56:55 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:56:55 DEBUG   --> In function: readVnfCfg
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:56:55 
 一  17 14:56:55 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  17 14:56:55 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  17 14:56:55 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  17 14:56:55 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  17 14:56:55 [MacActvTsk] Recieved pst from eb
 一  17 14:56:55 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  17 14:56:55 
 一  17 14:56:55 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  17 14:56:55 [MacActvTsk] Recieved pst from eb
 一  17 14:56:55 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  17 14:56:55 
 一  17 14:56:55 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  17 14:56:55 [MacActvTsk] Recieved pst from eb
 一  17 14:56:55 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  17 14:56:55 
 一  17 14:56:55 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  17 14:56:55 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 一  17 14:56:55 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  17 14:56:55 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  17 14:56:55 DEBUG   -->  DU_APP : Completed sending Configs
 一  17 14:56:55 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  17 14:56:55 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  17 14:56:55 DEBUG  -->  MAC : SAP Not yet bound
 一  17 14:56:55 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  17 14:56:55 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  17 14:56:55 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  17 14:56:55 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  17 14:56:55 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  17 14:56:55 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  17 14:56:55 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  17 14:56:55 [MacActvTsk] Recieved pst from eb
 一  17 14:56:55 [MacActvTsk] Recieved pst from DUAPP, event is 10
 一  17 14:56:55 
 一  17 14:56:55 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  17 14:56:55 INFO   -->  SCH : Received scheduler gen config
 一  17 14:56:55 DEBUG  -->  SCH : Entered SchInstCfg()
 一  17 14:56:55 INFO   -->  SCH : Scheduler gen config done
 一  17 14:56:55 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  17 14:56:55 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  17 14:56:55 INFO   -->  DU_APP : Configuring all Layer is complete
 一  17 14:56:55 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  SCTP : Polling started at DU
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [63]
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  17 14:56:55 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  17 14:56:55 DEBUG   -->  DU_APP : Sending EGTP config request
 一  17 14:56:55 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [65]
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  17 14:56:55 INFO   -->  F1AP : Building F1 Setup Request
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  17 14:56:55 DEBUG   -->  EGTP : EGTP configuration successful<MeasurementTimingConfigurationRrc>
 一  17 14:56:55     <criticalExtensions>
 一  17 14:56:55         <c1>
 一  17 14:56:55             <measTimingConf>
 一  17 14:56:55                 <measTiming>
 一  17 14:56:55                     <MeasTiming>
 一  17 14:56:55                         <frequencyAndTiming>
 一  17 14:56:55                             <carrierFreq>630432</carrierFreq>
 一  17 14:56:55                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  17 14:56:55                             <ssb-MeasurementTimingConfiguration>
 一  17 14:56:55                                 <periodicityAndOffset>
 一  17 14:56:55                                     <sf20>0</sf20>
 一  17 14:56:55                                 </periodicityAndOffset>
 一  17 14:56:55                                 <duration><sf5/></duration>
 一  17 14:56:55                             </ssb-MeasurementTimingConfiguration>
 一  17 14:56:55                         </frequencyAndTiming>
 一  17 14:56:55                     </MeasTiming>
 一  17 14:56:55                 </measTiming>
 一  17 14:56:55             </measTimingConf>
 一  17 14:56:55         </c1>
 一  17 14:56:55     </criticalExtensions>
 一  17 14:56:55 </MeasurementTimingConfigurationRrc>
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  17 14:56:55 101133ffffffd4520<F1AP-PDU>
 一  17 14:56:55     <initiatingMessage>
 一  17 14:56:55         <procedureCode>1</procedureCode>
 一  17 14:56:55         <criticality><reject/></criticality>
 一  17 14:56:55         <value>
 一  17 14:56:55             <F1SetupRequest>
 一  17 14:56:55                 <protocolIEs>
 一  17 14:56:55                     <F1SetupRequestIEs>
 一  17 14:56:55                         <id>78</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <TransactionID>1</TransactionID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupRequestIEs>
 一  17 14:56:55                     <F1SetupRequestIEs>
 一  17 14:56:55                         <id>42</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <GNB-DU-ID>1</GNB-DU-ID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupRequestIEs>
 一  17 14:56:55                     <F1SetupRequestIEs>
 一  17 14:56:55                         <id>45</id>
 一  17 14:56:55                         <criticality><ignore/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupRequestIEs>
 一  17 14:56:55                     <F1SetupRequestIEs>
 一  17 14:56:55                         <id>44</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <GNB-DU-Served-Cells-List>
 一  17 14:56:55                                 <ProtocolIE-SingleContainer>
 一  17 14:56:55                                     <id>43</id>
 一  17 14:56:55                                     <criticality><reject/></criticality>
 一  17 14:56:55                                     <value>
 一  17 14:56:55                                         <GNB-DU-Served-Cells-Item>
 一  17 14:56:55                                             <served-Cell-Information>
 一  17 14:56:55                                                 <nRCGI>
 一  17 14:56:55                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  17 14:56:55                                                     <nRCellIdentity>
 一  17 14:56:55                                                         000000000000000000000000000000000001
 一  17 14:56:55                                                     </nRCellIdentity>
 一  17 14:56:55                                                 </nRCGI>
 一  17 14:56:55                                                 <nRPCI>1</nRPCI>
 一  17 14:56:55                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  17 14:56:55                                                 <servedPLMNs>
 一  17 14:56:55                                                     <ServedPLMNs-Item>
 一  17 14:56:55                                                         <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  17 14:56:55                                                         <iE-Extensions>
 一  17 14:56:55                                                             <ServedPLMNs-ItemExtIEs>
 一  17 14:56:55                                                                 <id>131</id>
 一  17 14:56:55                                                                 <criticality><ignore/></criticality>
 一  17 14:56:55                                                                 <extensionValue>
 一  17 14:56:55                                                                     <SliceSupportList>
 一  17 14:56:55                                                                         <SliceSupportItem>
 一  17 14:56:55                                                                             <sNSSAI>
 一  17 14:56:55                                                                                 <sST>01</sST>
 一  17 14:56:55                                                                                 <sD>02 03 04</sD>
 一  17 14:56:55                                                                             </sNSSAI>
 一  17 14:56:55                                                                         </SliceSupportItem>
 一  17 14:56:55                                                                         <SliceSupportItem>
 一  17 14:56:55                                                                             <sNSSAI>
 一  17 14:56:55                                                                                 <sST>05</sST>
 一  17 14:56:55                                                                                 <sD>06 07 08</sD>
 一  17 14:56:55                                                                             </sNSSAI>
 一  17 14:56:55                                                                         </SliceSupportItem>
 一  17 14:56:55                                                                     </SliceSupportList>
 一  17 14:56:55                                                                 </extensionValue>
 一  17 14:56:55                                                             </ServedPLMNs-ItemExtIEs>
 一  17 14:56:55                                                         </iE-Extensions>
 一  17 14:56:55                                                     </ServedPLMNs-Item>
 一  17 14:56:55                                                 </servedPLMNs>
 一  17 14:56:55                                                 <nR-Mode-Info>
 一  17 14:56:55                                                     <fDD>
 一  17 14:56:55                                                         <uL-NRFreqInfo>
 一  17 14:56:55                                                             <nRARFCN>352000</nRARFCN>
 一  17 14:56:55                                                             <freqBandListNr>
 一  17 14:56:55                                                                 <FreqBandNrItem>
 一  17 14:56:55                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  17 14:56:55                                                                     <supportedSULBandList>
 一  17 14:56:55                                                                     </supportedSULBandList>
 一  17 14:56:55                                                                 </FreqBandNrItem>
 一  17 14:56:55                                                             </freqBandListNr>
 一  17 14:56:55                                                         </uL-NRFreqInfo>
 一  17 14:56:55                                                         <dL-NRFreqInfo>
 一  17 14:56:55                                                             <nRARFCN>432000</nRARFCN>
 一  17 14:56:55                                                             <freqBandListNr>
 一  17 14:56:55                                                                 <FreqBandNrItem>
 一  17 14:56:55                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  17 14:56:55                                                                     <supportedSULBandList>
 一  17 14:56:55                                                                     </supportedSULBandList>
 一  17 14:56:55                                                                 </FreqBandNrItem>
 一  17 14:56:55                                                             </freqBandListNr>
 一  17 14:56:55                                                         </dL-NRFreqInfo>
 一  17 14:56:55                                                         <uL-Transmission-Bandwidth>
 一  17 14:56:55                                                             <nRSCS><scs30/></nRSCS>
 一  17 14:56:55                                                             <nRNRB><nrb106/></nRNRB>
 一  17 14:56:55                                                         </uL-Transmission-Bandwidth>
 一  17 14:56:55                                                         <dL-Transmission-Bandwidth>
 一  17 14:56:55                                                             <nRSCS><scs30/></nRSCS>
 一  17 14:56:55                                                             <nRNRB><nrb106/></nRNRB>
 一  17 14:56:55                                                         </dL-Transmission-Bandwidth>
 一  17 14:56:55                                                     </fDD>
 一  17 14:56:55                                                 </nR-Mode-Info>
 一  17 14:56:55                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  17 14:56:55                                             </served-Cell-Information>
 一  17 14:56:55                                             <gNB-DU-System-Information>
 一  17 14:56:55                                                 <mIB-message>00 00 0C</mIB-message>
 一  17 14:56:55                                                 <sIB1-message>
 一  17 14:56:55                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
 一  17 14:56:55                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  17 14:56:55                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  17 14:56:55                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  17 14:56:55                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  17 14:56:55                                                     EC 04 16 03 E0 08 5E 00
 一  17 14:56:55                                                 </sIB1-message>
 一  17 14:56:55                                             </gNB-DU-System-Information>
 一  17 14:56:55                                         </GNB-DU-Served-Cells-Item>
 一  17 14:56:55                                     </value>
 一  17 14:56:55                                 </ProtocolIE-SingleContainer>
 一  17 14:56:55                             </GNB-DU-Served-Cells-List>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupRequestIEs>
 一  17 14:56:55                     <F1SetupRequestIEs>
 一  17 14:56:55                         <id>171</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RRC-Version>
 一  17 14:56:55                                 <latest-RRC-Version>
 一  17 14:56:55                                     000
 一  17 14:56:55                                 </latest-RRC-Version>
 一  17 14:56:55                                 <iE-Extensions>
 一  17 14:56:55                                     <RRC-Version-ExtIEs>
 一  17 14:56:55                                         <id>199</id>
 一  17 14:56:55                                         <criticality><reject/></criticality>
 一  17 14:56:55                                         <extensionValue>
 一  17 14:56:55                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  17 14:56:55                                         </extensionValue>
 一  17 14:56:55                                     </RRC-Version-ExtIEs>
 一  17 14:56:55                                 </iE-Extensions>
 一  17 14:56:55                             </RRC-Version>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupRequestIEs>
 一  17 14:56:55                 </protocolIEs>
 一  17 14:56:55             </F1SetupRequest>
 一  17 14:56:55         </value>
 一  17 14:56:55     </initiatingMessage>
 一  17 14:56:55 </F1AP-PDU>
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  17 14:56:55 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 一  17 14:56:55 DEBUG  --> SCTP : sending the message to CU
 一  17 14:56:55 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  17 14:56:55 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  17 14:56:55 DEBUG  -->  EGTP : Received EGTP open server request
 一  17 14:56:55 DEBUG   -->  EGTP : Socket [7] is open
 一  17 14:56:55 DEBUG   -->  EGTP : Starting Socket Polling
 一  17 14:56:55 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  17 14:56:55 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  17 14:56:55 INFO  -->  F1AP : Received F1AP message buffer
 一  17 14:56:55 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  17 14:56:55 <F1AP-PDU>
 一  17 14:56:55     <successfulOutcome>
 一  17 14:56:55         <procedureCode>1</procedureCode>
 一  17 14:56:55         <criticality><reject/></criticality>
 一  17 14:56:55         <value>
 一  17 14:56:55             <F1SetupResponse>
 一  17 14:56:55                 <protocolIEs>
 一  17 14:56:55                     <F1SetupResponseIEs>
 一  17 14:56:55                         <id>78</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <TransactionID>1</TransactionID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupResponseIEs>
 一  17 14:56:55                     <F1SetupResponseIEs>
 一  17 14:56:55                         <id>3</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <Cells-to-be-Activated-List>
 一  17 14:56:55                                 <ProtocolIE-SingleContainer>
 一  17 14:56:55                                     <id>4</id>
 一  17 14:56:55                                     <criticality><ignore/></criticality>
 一  17 14:56:55                                     <value>
 一  17 14:56:55                                         <Cells-to-be-Activated-List-Item>
 一  17 14:56:55                                             <nRCGI>
