 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 date: 01/31/2024 time: 15:05:49
 一  31 15:05:49 
 一  31 15:05:49 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  31 15:05:49 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  31 15:05:49 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  EGTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG  -->  SCTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  31 15:05:49 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  31 15:05:49 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  31 15:05:49 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  31 15:05:49 DEBUG   --> In function: readVnfCfg
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  31 15:05:49 
 一  31 15:05:49 ******************FINISH VNF_CFG_REQ **************************
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  31 15:05:49 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  31 15:05:49 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  31 15:05:49 [MacActvTsk] Recieved pst from eb
 一  31 15:05:49 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  31 15:05:49 
 一  31 15:05:49 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  31 15:05:49 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  31 15:05:49 [MacActvTsk] Recieved pst from eb
 一  31 15:05:49 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  31 15:05:49 
 一  31 15:05:49 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  31 15:05:49 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 一  31 15:05:49 [MacActvTsk] Recieved pst from eb
 一  31 15:05:49 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  31 15:05:49 
 一  31 15:05:49 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  31 15:05:49 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  31 15:05:49 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  31 15:05:49 DEBUG   -->  DU_APP : Completed sending Configs
 一  31 15:05:49 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  31 15:05:49 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  31 15:05:49 DEBUG  -->  MAC : SAP Not yet bound
 一  31 15:05:49 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  31 15:05:49 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  31 15:05:49 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  31 15:05:49 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  31 15:05:49 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  31 15:05:49 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  31 15:05:49 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  31 15:05:49 [MacActvTsk] Recieved pst from eb
 一  31 15:05:49 [MacActvTsk] Recieved pst from DUAPP, event is 10
 一  31 15:05:49 
 一  31 15:05:49 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  31 15:05:49 INFO   -->  SCH : Received scheduler gen config
 一  31 15:05:49 DEBUG  -->  SCH : Entered SchInstCfg()
 一  31 15:05:49 INFO   -->  SCH : Scheduler gen config done
 一  31 15:05:49 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  31 15:05:49 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  31 15:05:49 INFO   -->  DU_APP : Configuring all Layer is complete
 一  31 15:05:49 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  SCTP : Polling started at DU
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [31]
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  31 15:05:49 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  31 15:05:49 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  DU_APP : Sending EGTP config request
 一  31 15:05:49 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [33]
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  SCTP : Assoc change notification received
 一  31 15:05:49 INFO   -->  F1AP : Building F1 Setup Request
 一  31 15:05:49 INFO   -->  Event : COMMUNICATION UP
 一  31 15:05:49 DEBUG   -->  EGTP : EGTP configuration successful
 一  31 15:05:49 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfigurationRrc>
 一  31 15:05:49     <criticalExtensions>
 一  31 15:05:49         <c1>
 一  31 15:05:49             <measTimingConf>
 一  31 15:05:49                 <measTiming>
 一  31 15:05:49                     <MeasTiming>
 一  31 15:05:49                         <frequencyAndTiming>
 一  31 15:05:49                             <carrierFreq>630432</carrierFreq>
 一  31 15:05:49                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  31 15:05:49                             <ssb-MeasurementTimingConfiguration>
 一  31 15:05:49                                 <periodicityAndOffset>
 一  31 15:05:49                                     <sf20>0</sf20>
 一  31 15:05:49                                 </periodicityAndOffset>
 一  31 15:05:49                                 <duration><sf5/></duration>
 一  31 15:05:49                             </ssb-MeasurementTimingConfiguration>
 一  31 15:05:49                         </frequencyAndTiming>
 一  31 15:05:49                     </MeasTiming>
 一  31 15:05:49                 </measTiming>
 一  31 15:05:49             </measTimingConf>
 一  31 15:05:49         </c1>
 一  31 15:05:49     </criticalExtensions>
 一  31 15:05:49 </MeasurementTimingConfigurationRrc>
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  31 15:05:49 101133ffffffd4520<F1AP-PDU>
 一  31 15:05:49     <initiatingMessage>
 一  31 15:05:49         <procedureCode>1</procedureCode>
 一  31 15:05:49         <criticality><reject/></criticality>
 一  31 15:05:49         <value>
 一  31 15:05:49             <F1SetupRequest>
 一  31 15:05:49                 <protocolIEs>
 一  31 15:05:49                     <F1SetupRequestIEs>
 一  31 15:05:49                         <id>78</id>
 一  31 15:05:49                         <criticality><reject/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <TransactionID>1</TransactionID>
 一  31 15:05:49                         </value>
 一  31 15:05:49                     </F1SetupRequestIEs>
 一  31 15:05:49                     <F1SetupRequestIEs>
 一  31 15:05:49                         <id>42</id>
 一  31 15:05:49                         <criticality><reject/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <GNB-DU-ID>1</GNB-DU-ID>
 一  31 15:05:49                         </value>
 一  31 15:05:49                     </F1SetupRequestIEs>
 一  31 15:05:49                     <F1SetupRequestIEs>
 一  31 15:05:49                         <id>45</id>
 一  31 15:05:49                         <criticality><ignore/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  31 15:05:49                         </value>
 一  31 15:05:49                     </F1SetupRequestIEs>
 一  31 15:05:49                     <F1SetupRequestIEs>
 一  31 15:05:49                         <id>44</id>
 一  31 15:05:49                         <criticality><reject/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <GNB-DU-Served-Cells-List>
 一  31 15:05:49                                 <ProtocolIE-SingleContainer>
 一  31 15:05:49                                     <id>43</id>
 一  31 15:05:49                                     <criticality><reject/></criticality>
 一  31 15:05:49                                     <value>
 一  31 15:05:49                                         <GNB-DU-Served-Cells-Item>
 一  31 15:05:49                                             <served-Cell-Information>
 一  31 15:05:49                                                 <nRCGI>
 一  31 15:05:49                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  31 15:05:49                                                     <nRCellIdentity>
 一  31 15:05:49                                                         000000000000000000000000000000000001
 一  31 15:05:49                                                     </nRCellIdentity>
 一  31 15:05:49                                                 </nRCGI>
 一  31 15:05:49                                                 <nRPCI>1</nRPCI>
 一  31 15:05:49                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  31 15:05:49                                                 <servedPLMNs>
 一  31 15:05:49                                                     <ServedPLMNs-Item>
 一  31 15:05:49                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  31 15:05:49                                                         <iE-Extensions>
 一  31 15:05:49                                                             <ServedPLMNs-ItemExtIEs>
 一  31 15:05:49                                                                 <id>131</id>
 一  31 15:05:49                                                                 <criticality><ignore/></criticality>
 一  31 15:05:49                                                                 <extensionValue>
 一  31 15:05:49                                                                     <SliceSupportList>
 一  31 15:05:49                                                                         <SliceSupportItem>
 一  31 15:05:49                                                                             <sNSSAI>
 一  31 15:05:49                                                                                 <sST>01</sST>
 一  31 15:05:49                                                                                 <sD>02 03 04</sD>
 一  31 15:05:49                                                                             </sNSSAI>
 一  31 15:05:49                                                                         </SliceSupportItem>
 一  31 15:05:49                                                                         <SliceSupportItem>
 一  31 15:05:49                                                                             <sNSSAI>
 一  31 15:05:49                                                                                 <sST>05</sST>
 一  31 15:05:49                                                                                 <sD>06 07 08</sD>
 一  31 15:05:49                                                                             </sNSSAI>
 一  31 15:05:49                                                                         </SliceSupportItem>
 一  31 15:05:49                                                                     </SliceSupportList>
 一  31 15:05:49                                                                 </extensionValue>
 一  31 15:05:49                                                             </ServedPLMNs-ItemExtIEs>
 一  31 15:05:49                                                         </iE-Extensions>
 一  31 15:05:49                                                     </ServedPLMNs-Item>
 一  31 15:05:49                                                 </servedPLMNs>
 一  31 15:05:49                                                 <nR-Mode-Info>
 一  31 15:05:49                                                     <fDD>
 一  31 15:05:49                                                         <uL-NRFreqInfo>
 一  31 15:05:49                                                             <nRARFCN>352000</nRARFCN>
 一  31 15:05:49                                                             <freqBandListNr>
 一  31 15:05:49                                                                 <FreqBandNrItem>
 一  31 15:05:49                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  31 15:05:49                                                                     <supportedSULBandList>
 一  31 15:05:49                                                                     </supportedSULBandList>
 一  31 15:05:49                                                                 </FreqBandNrItem>
 一  31 15:05:49                                                             </freqBandListNr>
 一  31 15:05:49                                                         </uL-NRFreqInfo>
 一  31 15:05:49                                                         <dL-NRFreqInfo>
 一  31 15:05:49                                                             <nRARFCN>432000</nRARFCN>
 一  31 15:05:49                                                             <freqBandListNr>
 一  31 15:05:49                                                                 <FreqBandNrItem>
 一  31 15:05:49                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  31 15:05:49                                                                     <supportedSULBandList>
 一  31 15:05:49                                                                     </supportedSULBandList>
 一  31 15:05:49                                                                 </FreqBandNrItem>
 一  31 15:05:49                                                             </freqBandListNr>
 一  31 15:05:49                                                         </dL-NRFreqInfo>
 一  31 15:05:49                                                         <uL-Transmission-Bandwidth>
 一  31 15:05:49                                                             <nRSCS><scs30/></nRSCS>
 一  31 15:05:49                                                             <nRNRB><nrb106/></nRNRB>
 一  31 15:05:49                                                         </uL-Transmission-Bandwidth>
 一  31 15:05:49                                                         <dL-Transmission-Bandwidth>
 一  31 15:05:49                                                             <nRSCS><scs30/></nRSCS>
 一  31 15:05:49                                                             <nRNRB><nrb106/></nRNRB>
 一  31 15:05:49                                                         </dL-Transmission-Bandwidth>
 一  31 15:05:49                                                     </fDD>
 一  31 15:05:49                                                 </nR-Mode-Info>
 一  31 15:05:49                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  31 15:05:49                                             </served-Cell-Information>
 一  31 15:05:49                                             <gNB-DU-System-Information>
 一  31 15:05:49                                                 <mIB-message>00 00 0C</mIB-message>
 一  31 15:05:49                                                 <sIB1-message>
 一  31 15:05:49                                                     7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 00 00 
 一  31 15:05:49                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  31 15:05:49                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  31 15:05:49                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  31 15:05:49                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  31 15:05:49                                                     EC 04 16 03 E0 08 5E 00
 一  31 15:05:49                                                 </sIB1-message>
 一  31 15:05:49                                             </gNB-DU-System-Information>
 一  31 15:05:49                                         </GNB-DU-Served-Cells-Item>
 一  31 15:05:49                                     </value>
 一  31 15:05:49                                 </ProtocolIE-SingleContainer>
 一  31 15:05:49                             </GNB-DU-Served-Cells-List>
 一  31 15:05:49                         </value>
 一  31 15:05:49                     </F1SetupRequestIEs>
 一  31 15:05:49                     <F1SetupRequestIEs>
 一  31 15:05:49                         <id>171</id>
 一  31 15:05:49                         <criticality><reject/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <RRC-Version>
 一  31 15:05:49                                 <latest-RRC-Version>
 一  31 15:05:49                                     000
 一  31 15:05:49                                 </latest-RRC-Version>
 一  31 15:05:49                                 <iE-Extensions>
 一  31 15:05:49                                     <RRC-Version-ExtIEs>
 一  31 15:05:49                                         <id>199</id>
 一  31 15:05:49                                         <criticality><reject/></criticality>
 一  31 15:05:49                                         <extensionValue>
 一  31 15:05:49                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  31 15:05:49                                         </extensionValue>
 一  31 15:05:49                                     </RRC-Version-ExtIEs>
 一  31 15:05:49                                 </iE-Extensions>
 一  31 15:05:49                             </RRC-Version>
 一  31 15:05:49                         </value>
 一  31 15:05:49                     </F1SetupRequestIEs>
 一  31 15:05:49                 </protocolIEs>
 一  31 15:05:49             </F1SetupRequest>
 一  31 15:05:49         </value>
 一  31 15:05:49     </initiatingMessage>
 一  31 15:05:49 </F1AP-PDU>
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  31 15:05:49 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 一  31 15:05:49 DEBUG  --> SCTP : sending the message to CU
 一  31 15:05:49 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  31 15:05:49 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  31 15:05:49 DEBUG  -->  EGTP : Received EGTP open server request
 一  31 15:05:49 DEBUG   -->  EGTP : Socket [7] is open
 一  31 15:05:49 DEBUG   -->  EGTP : Starting Socket Polling
 一  31 15:05:49 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  31 15:05:49 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  31 15:05:49 INFO  -->  F1AP : Received F1AP message buffer
 一  31 15:05:49 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 一  31 15:05:49 <F1AP-PDU>
 一  31 15:05:49     <successfulOutcome>
 一  31 15:05:49         <procedureCode>1</procedureCode>
 一  31 15:05:49         <criticality><reject/></criticality>
 一  31 15:05:49         <value>
 一  31 15:05:49             <F1SetupResponse>
 一  31 15:05:49                 <protocolIEs>
 一  31 15:05:49                     <F1SetupResponseIEs>
 一  31 15:05:49                         <id>78</id>
 一  31 15:05:49                         <criticality><reject/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <TransactionID>1</TransactionID>
 一  31 15:05:49                         </value>
 一  31 15:05:49                     </F1SetupResponseIEs>
 一  31 15:05:49                     <F1SetupResponseIEs>
 一  31 15:05:49                         <id>82</id>
 一  31 15:05:49                         <criticality><ignore/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 一  31 15:05:49                         </value>
 一  31 15:05:49                     </F1SetupResponseIEs>
 一  31 15:05:49                     <F1SetupResponseIEs>
 一  31 15:05:49                         <id>3</id>
 一  31 15:05:49                         <criticality><reject/></criticality>
 一  31 15:05:49                         <value>
 一  31 15:05:49                             <Cells-to-be-Activated-List>
