 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 date: 07/30/2024 time: 22:32:37
 七  30 22:32:37 
 七  30 22:32:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  30 22:32:37 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  30 22:32:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  EGTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG  -->  SCTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  30 22:32:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  30 22:32:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  30 22:32:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  30 22:32:37 DEBUG   --> In function: readVnfCfg
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  30 22:32:37 
 七  30 22:32:37 ******************FINISH VNF_CFG_REQ **************************
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 七  30 22:32:37 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 七  30 22:32:37 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 七  30 22:32:37 [MacActvTsk] Recieved pst from eb
 七  30 22:32:37 [MacActvTsk] Recieved pst from DUAPP, event is 0
 七  30 22:32:37 
 七  30 22:32:37 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 七  30 22:32:37 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 七  30 22:32:37 [MacActvTsk] Recieved pst from eb
 七  30 22:32:37 [MacActvTsk] Recieved pst from DUAPP, event is 0
 七  30 22:32:37 
 七  30 22:32:37 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 七  30 22:32:37 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 七  30 22:32:37 [MacActvTsk] Recieved pst from eb
 七  30 22:32:37 [MacActvTsk] Recieved pst from DUAPP, event is 0
 七  30 22:32:37 
 七  30 22:32:37 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 七  30 22:32:37 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 七  30 22:32:37 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 七  30 22:32:37 DEBUG   -->  DU_APP : Completed sending Configs
 七  30 22:32:37 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 七  30 22:32:37 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 七  30 22:32:37 DEBUG  -->  MAC : SAP Not yet bound
 七  30 22:32:37 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 七  30 22:32:37 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 七  30 22:32:37 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 七  30 22:32:37 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 七  30 22:32:37 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 七  30 22:32:37 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 七  30 22:32:37 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 七  30 22:32:37 [MacActvTsk] Recieved pst from eb
 七  30 22:32:37 [MacActvTsk] Recieved pst from DUAPP, event is 10
 七  30 22:32:37 
 七  30 22:32:37 INFO  -->  MAC : Received Scheduler gen config at MAC
 七  30 22:32:37 INFO   -->  SCH : Received scheduler gen config
 七  30 22:32:37 DEBUG  -->  SCH : Entered SchInstCfg()
 七  30 22:32:37 INFO   -->  SCH : Scheduler gen config done
 七  30 22:32:37 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 七  30 22:32:37 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 七  30 22:32:37 INFO   -->  DU_APP : Configuring all Layer is complete
 七  30 22:32:37 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 七  30 22:32:37 
 七  30 22:32:37 INFO   -->  SCTP : Polling started at DU
 七  30 22:32:37 
 七  30 22:32:37 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  DU_APP : Sending EGTP config request
 七  30 22:32:37 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [20479]
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 七  30 22:32:37 DEBUG   -->  EGTP : EGTP configuration successful
 七  30 22:32:37 DEBUG   -->  SCTP : Forwarding received message to duApp
 七  30 22:32:37 DEBUG   -->  DU_APP : EGTP configuraton complete
 七  30 22:32:37 DEBUG   -->  DU_APP : Sending EGTP server open request
 七  30 22:32:37 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [20481]
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  SCTP : Assoc change notification received
 七  30 22:32:37 DEBUG  -->  EGTP : Received EGTP open server request
 七  30 22:32:37 INFO   -->  F1AP : Building F1 Setup Request
 七  30 22:32:37 INFO   -->  Event : COMMUNICATION UP
 七  30 22:32:37 DEBUG   -->  SCTP : Forwarding received message to duApp
 七  30 22:32:37 DEBUG   -->  EGTP : Socket [7] is open<MeasurementTimingConfiguration>
 七  30 22:32:37     <criticalExtensions>
 七  30 22:32:37 DEBUG   -->  EGTP : Starting Socket Polling
 七  30 22:32:37         <c1>
 七  30 22:32:37             <measTimingConf>
 七  30 22:32:37                 <measTiming>
 七  30 22:32:37                     <MeasTiming>
 七  30 22:32:37                         <frequencyAndTiming>
 七  30 22:32:37                             <carrierFreq>630432</carrierFreq>
 七  30 22:32:37                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 七  30 22:32:37                             <ssb-MeasurementTimingConfiguration>
 七  30 22:32:37                                 <periodicityAndOffset>
 七  30 22:32:37                                     <sf20>0</sf20>
 七  30 22:32:37                                 </periodicityAndOffset>
 七  30 22:32:37                                 <duration><sf5/></duration>
 七  30 22:32:37                             </ssb-MeasurementTimingConfiguration>
 七  30 22:32:37                         </frequencyAndTiming>
 七  30 22:32:37                     </MeasTiming>
 七  30 22:32:37                 </measTiming>
 七  30 22:32:37             </measTimingConf>
 七  30 22:32:37         </c1>
 七  30 22:32:37     </criticalExtensions>
 七  30 22:32:37 </MeasurementTimingConfiguration>
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 七  30 22:32:37 101133ffffffd4520<F1AP-PDU>
 七  30 22:32:37     <initiatingMessage>
 七  30 22:32:37         <procedureCode>1</procedureCode>
 七  30 22:32:37         <criticality><reject/></criticality>
 七  30 22:32:37         <value>
 七  30 22:32:37             <F1SetupRequest>
 七  30 22:32:37                 <protocolIEs>
 七  30 22:32:37                     <F1SetupRequestIEs>
 七  30 22:32:37                         <id>78</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <TransactionID>1</TransactionID>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </F1SetupRequestIEs>
 七  30 22:32:37                     <F1SetupRequestIEs>
 七  30 22:32:37                         <id>42</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <GNB-DU-ID>1</GNB-DU-ID>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </F1SetupRequestIEs>
 七  30 22:32:37                     <F1SetupRequestIEs>
 七  30 22:32:37                         <id>45</id>
 七  30 22:32:37                         <criticality><ignore/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </F1SetupRequestIEs>
 七  30 22:32:37                     <F1SetupRequestIEs>
 七  30 22:32:37                         <id>44</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <GNB-DU-Served-Cells-List>
 七  30 22:32:37                                 <ProtocolIE-SingleContainer>
 七  30 22:32:37                                     <id>43</id>
 七  30 22:32:37                                     <criticality><reject/></criticality>
 七  30 22:32:37                                     <value>
 七  30 22:32:37                                         <GNB-DU-Served-Cells-Item>
 七  30 22:32:37                                             <served-Cell-Information>
 七  30 22:32:37                                                 <nRCGI>
 七  30 22:32:37                                                     <pLMN-Identity>00 F1 10</pLMN-Identity>
 七  30 22:32:37                                                     <nRCellIdentity>
 七  30 22:32:37                                                         000000000000000000000000000000000001
 七  30 22:32:37                                                     </nRCellIdentity>
 七  30 22:32:37                                                 </nRCGI>
 七  30 22:32:37                                                 <nRPCI>1</nRPCI>
 七  30 22:32:37                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 七  30 22:32:37                                                 <servedPLMNs>
 七  30 22:32:37                                                     <ServedPLMNs-Item>
 七  30 22:32:37                                                         <pLMN-Identity>00 F1 10</pLMN-Identity>
 七  30 22:32:37                                                         <iE-Extensions>
 七  30 22:32:37                                                             <ServedPLMNs-ItemExtIEs>
 七  30 22:32:37                                                                 <id>131</id>
 七  30 22:32:37                                                                 <criticality><ignore/></criticality>
 七  30 22:32:37                                                                 <extensionValue>
 七  30 22:32:37                                                                     <SliceSupportList>
 七  30 22:32:37                                                                         <SliceSupportItem>
 七  30 22:32:37                                                                             <sNSSAI>
 七  30 22:32:37                                                                                 <sST>01</sST>
 七  30 22:32:37                                                                                 <sD>02 03 04</sD>
 七  30 22:32:37                                                                             </sNSSAI>
 七  30 22:32:37                                                                         </SliceSupportItem>
 七  30 22:32:37                                                                         <SliceSupportItem>
 七  30 22:32:37                                                                             <sNSSAI>
 七  30 22:32:37                                                                                 <sST>05</sST>
 七  30 22:32:37                                                                                 <sD>06 07 08</sD>
 七  30 22:32:37                                                                             </sNSSAI>
 七  30 22:32:37                                                                         </SliceSupportItem>
 七  30 22:32:37                                                                     </SliceSupportList>
 七  30 22:32:37                                                                 </extensionValue>
 七  30 22:32:37                                                             </ServedPLMNs-ItemExtIEs>
 七  30 22:32:37                                                         </iE-Extensions>
 七  30 22:32:37                                                     </ServedPLMNs-Item>
 七  30 22:32:37                                                 </servedPLMNs>
 七  30 22:32:37                                                 <nR-Mode-Info>
 七  30 22:32:37                                                     <tDD>
 七  30 22:32:37                                                         <nRFreqInfo>
 七  30 22:32:37                                                             <nRARFCN>623400</nRARFCN>
 七  30 22:32:37                                                             <freqBandListNr>
 七  30 22:32:37                                                                 <FreqBandNrItem>
 七  30 22:32:37                                                                     <freqBandIndicatorNr>78</freqBandIndicatorNr>
 七  30 22:32:37                                                                     <supportedSULBandList>
 七  30 22:32:37                                                                         <SupportedSULFreqBandItem>
 七  30 22:32:37                                                                             <freqBandIndicatorNr>2</freqBandIndicatorNr>
 七  30 22:32:37                                                                         </SupportedSULFreqBandItem>
 七  30 22:32:37                                                                     </supportedSULBandList>
 七  30 22:32:37                                                                 </FreqBandNrItem>
 七  30 22:32:37                                                             </freqBandListNr>
 七  30 22:32:37                                                         </nRFreqInfo>
 七  30 22:32:37                                                         <transmission-Bandwidth>
 七  30 22:32:37                                                             <nRSCS><scs30/></nRSCS>
 七  30 22:32:37                                                             <nRNRB><nrb273/></nRNRB>
 七  30 22:32:37                                                         </transmission-Bandwidth>
 七  30 22:32:37                                                     </tDD>
 七  30 22:32:37                                                 </nR-Mode-Info>
 七  30 22:32:37                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 七  30 22:32:37                                             </served-Cell-Information>
 七  30 22:32:37                                             <gNB-DU-System-Information>
 七  30 22:32:37                                                 <mIB-message>02 0C 0C</mIB-message>
 七  30 22:32:37                                                 <sIB1-message>
 七  30 22:32:37                                                     64 80 0A 02 08 00 80 40 00 00 40 00 00 00 06 90 
 七  30 22:32:37                                                     84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 10 00 
 七  30 22:32:37                                                     00 40 40 00 20 D2 1C 8D 87 21 D3 30 00 08 00 00 
 七  30 22:32:37                                                     9A 72 73 86 59 95 18 80 06 B5 33 5F 72 70 12 4E 
 七  30 22:32:37                                                     71 2A 63 5B C6 A9 8D 52 5C 2E 00 50 E1 D0 08 2C 
 七  30 22:32:37                                                     07 60 12 23 37 B1 0C
 七  30 22:32:37                                                 </sIB1-message>
 七  30 22:32:37                                             </gNB-DU-System-Information>
 七  30 22:32:37                                         </GNB-DU-Served-Cells-Item>
 七  30 22:32:37                                     </value>
 七  30 22:32:37                                 </ProtocolIE-SingleContainer>
 七  30 22:32:37                             </GNB-DU-Served-Cells-List>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </F1SetupRequestIEs>
 七  30 22:32:37                     <F1SetupRequestIEs>
 七  30 22:32:37                         <id>171</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <RRC-Version>
 七  30 22:32:37                                 <latest-RRC-Version>
 七  30 22:32:37                                     000
 七  30 22:32:37                                 </latest-RRC-Version>
 七  30 22:32:37                                 <iE-Extensions>
 七  30 22:32:37                                     <RRC-Version-ExtIEs>
 七  30 22:32:37                                         <id>199</id>
 七  30 22:32:37                                         <criticality><reject/></criticality>
 七  30 22:32:37                                         <extensionValue>
 七  30 22:32:37                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 七  30 22:32:37                                         </extensionValue>
 七  30 22:32:37                                     </RRC-Version-ExtIEs>
 七  30 22:32:37                                 </iE-Extensions>
 七  30 22:32:37                             </RRC-Version>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </F1SetupRequestIEs>
 七  30 22:32:37                 </protocolIEs>
 七  30 22:32:37             </F1SetupRequest>
 七  30 22:32:37         </value>
 七  30 22:32:37     </initiatingMessage>
 七  30 22:32:37 </F1AP-PDU>
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 七  30 22:32:37 010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd21cffffff8dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a635bffffffc6ffffffa9ffffff8d525c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f50
 七  30 22:32:37 DEBUG  --> SCTP : sending the message to CU
 七  30 22:32:37 DEBUG   -->  DU_APP : EGTP server opened successfully
 七  30 22:32:37 DEBUG   -->  SCTP : Forwarding received message to duApp
 七  30 22:32:37 INFO  -->  F1AP : Received F1AP message buffer
 七  30 22:32:37 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001001000760d00904010ffffff900ffffffa0ffffff94400
 七  30 22:32:37 <F1AP-PDU>
 七  30 22:32:37     <successfulOutcome>
 七  30 22:32:37         <procedureCode>1</procedureCode>
 七  30 22:32:37         <criticality><reject/></criticality>
 七  30 22:32:37         <value>
 七  30 22:32:37             <F1SetupResponse>
 七  30 22:32:37                 <protocolIEs>
 七  30 22:32:37                     <F1SetupResponseIEs>
 七  30 22:32:37                         <id>78</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <TransactionID>1</TransactionID>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </F1SetupResponseIEs>
 七  30 22:32:37                     <F1SetupResponseIEs>
 七  30 22:32:37                         <id>82</id>
 七  30 22:32:37                         <criticality><ignore/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </F1SetupResponseIEs>
 七  30 22:32:37                     <F1SetupResponseIEs>
 七  30 22:32:37                         <id>3</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <Cells-to-be-Activated-List>
 七  30 22:32:37                                 <ProtocolIE-SingleContainer>
 七  30 22:32:37                                     <id>4</id>
 七  30 22:32:37                                     <criticality><reject/></criticality>
 七  30 22:32:37                                     <value>
 七  30 22:32:37                                         <Cells-to-be-Activated-List-Item>
 七  30 22:32:37                                             <nRCGI>
