 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 date: 10/08/2024 time: 19:31:26
 十  08 19:31:26 
 十  08 19:31:26 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  08 19:31:26 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  08 19:31:26 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  EGTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG  -->  SCTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  08 19:31:26 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  08 19:31:26 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  08 19:31:26 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  08 19:31:26 DEBUG   --> In function: readVnfCfg
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  08 19:31:26 
 十  08 19:31:26 ******************FINISH VNF_CFG_REQ **************************
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 十  08 19:31:26 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 十  08 19:31:26 [NFAPI] VNF Interface --> P5 socket created... 4
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 十  08 19:31:26 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 十  08 19:31:26 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 十  08 19:31:26 [NFAPI] VNF Interface --> bind succeeded..4.
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 十  08 19:31:26 [NFAPI] VNF Interface --> listen succeeded...
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 十  08 19:31:26 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 十  08 19:31:26 INFO    --> RLC_DL : Starting UE Throughput timer
 十  08 19:31:26 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 十  08 19:31:26 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 十  08 19:31:26 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 十  08 19:31:26 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 十  08 19:31:26 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 十  08 19:31:26 [MacActvTsk] Recieved pst from eb
 十  08 19:31:26 [MacActvTsk] Recieved pst from DUAPP, event is 0
 十  08 19:31:26 
 十  08 19:31:26 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 十  08 19:31:26 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 十  08 19:31:26 [MacActvTsk] Recieved pst from eb
 十  08 19:31:26 [MacActvTsk] Recieved pst from DUAPP, event is 0
 十  08 19:31:26 
 十  08 19:31:26 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 十  08 19:31:26 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 十  08 19:31:26 [MacActvTsk] Recieved pst from eb
 十  08 19:31:26 [MacActvTsk] Recieved pst from DUAPP, event is 0
 十  08 19:31:26 
 十  08 19:31:26 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 十  08 19:31:26 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 十  08 19:31:26 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 十  08 19:31:26 DEBUG   -->  DU_APP : Completed sending Configs
 十  08 19:31:26 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 十  08 19:31:26 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 十  08 19:31:26 DEBUG  -->  MAC : SAP Not yet bound
 十  08 19:31:26 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 十  08 19:31:26 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 十  08 19:31:26 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 十  08 19:31:26 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 十  08 19:31:26 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 十  08 19:31:26 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 十  08 19:31:26 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 十  08 19:31:26 [MacActvTsk] Recieved pst from eb
 十  08 19:31:26 [MacActvTsk] Recieved pst from DUAPP, event is 10
 十  08 19:31:26 
 十  08 19:31:26 INFO  -->  MAC : Received Scheduler gen config at MAC
 十  08 19:31:26 INFO   -->  SCH : Received scheduler gen config
 十  08 19:31:26 DEBUG  -->  SCH : Entered SchInstCfg()
 十  08 19:31:26 INFO   -->  SCH : Scheduler gen config done
 十  08 19:31:26 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 十  08 19:31:26 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 十  08 19:31:26 INFO   -->  DU_APP : Configuring all Layer is complete
 十  08 19:31:26 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 十  08 19:31:26 
 十  08 19:31:26 INFO   -->  SCTP : Polling started at DU
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [15630]
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 十  08 19:31:26 DEBUG   -->  SCTP : Forwarding received message to duApp
 十  08 19:31:26 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  DU_APP : Sending EGTP config request
 十  08 19:31:26 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [15632]
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  SCTP : Assoc change notification received
 十  08 19:31:26 INFO   -->  F1AP : Building F1 Setup Request
 十  08 19:31:26 INFO   -->  Event : COMMUNICATION UP
 十  08 19:31:26 DEBUG   -->  EGTP : EGTP configuration successful
 十  08 19:31:26 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfiguration>
 十  08 19:31:26     <criticalExtensions>
 十  08 19:31:26         <c1>
 十  08 19:31:26             <measTimingConf>
 十  08 19:31:26                 <measTiming>
 十  08 19:31:26                     <MeasTiming>
 十  08 19:31:26                         <frequencyAndTiming>
 十  08 19:31:26                             <carrierFreq>630432</carrierFreq>
 十  08 19:31:26                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 十  08 19:31:26                             <ssb-MeasurementTimingConfiguration>
 十  08 19:31:26                                 <periodicityAndOffset>
 十  08 19:31:26                                     <sf20>0</sf20>
 十  08 19:31:26                                 </periodicityAndOffset>
 十  08 19:31:26                                 <duration><sf5/></duration>
 十  08 19:31:26                             </ssb-MeasurementTimingConfiguration>
 十  08 19:31:26                         </frequencyAndTiming>
 十  08 19:31:26                     </MeasTiming>
 十  08 19:31:26                 </measTiming>
 十  08 19:31:26             </measTimingConf>
 十  08 19:31:26         </c1>
 十  08 19:31:26     </criticalExtensions>
 十  08 19:31:26 </MeasurementTimingConfiguration>
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 十  08 19:31:26 101133ffffffd4520<F1AP-PDU>
 十  08 19:31:26     <initiatingMessage>
 十  08 19:31:26         <procedureCode>1</procedureCode>
 十  08 19:31:26         <criticality><reject/></criticality>
 十  08 19:31:26         <value>
 十  08 19:31:26             <F1SetupRequest>
 十  08 19:31:26                 <protocolIEs>
 十  08 19:31:26                     <F1SetupRequestIEs>
 十  08 19:31:26                         <id>78</id>
 十  08 19:31:26                         <criticality><reject/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <TransactionID>1</TransactionID>
 十  08 19:31:26                         </value>
 十  08 19:31:26                     </F1SetupRequestIEs>
 十  08 19:31:26                     <F1SetupRequestIEs>
 十  08 19:31:26                         <id>42</id>
 十  08 19:31:26                         <criticality><reject/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <GNB-DU-ID>1</GNB-DU-ID>
 十  08 19:31:26                         </value>
 十  08 19:31:26                     </F1SetupRequestIEs>
 十  08 19:31:26                     <F1SetupRequestIEs>
 十  08 19:31:26                         <id>45</id>
 十  08 19:31:26                         <criticality><ignore/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 十  08 19:31:26                         </value>
 十  08 19:31:26                     </F1SetupRequestIEs>
 十  08 19:31:26                     <F1SetupRequestIEs>
 十  08 19:31:26                         <id>44</id>
 十  08 19:31:26                         <criticality><reject/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <GNB-DU-Served-Cells-List>
 十  08 19:31:26                                 <ProtocolIE-SingleContainer>
 十  08 19:31:26                                     <id>43</id>
 十  08 19:31:26                                     <criticality><reject/></criticality>
 十  08 19:31:26                                     <value>
 十  08 19:31:26                                         <GNB-DU-Served-Cells-Item>
 十  08 19:31:26                                             <served-Cell-Information>
 十  08 19:31:26                                                 <nRCGI>
 十  08 19:31:26                                                     <pLMN-Identity>00 F1 10</pLMN-Identity>
 十  08 19:31:26                                                     <nRCellIdentity>
 十  08 19:31:26                                                         000000000000000000000000000000000001
 十  08 19:31:26                                                     </nRCellIdentity>
 十  08 19:31:26                                                 </nRCGI>
 十  08 19:31:26                                                 <nRPCI>1</nRPCI>
 十  08 19:31:26                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 十  08 19:31:26                                                 <servedPLMNs>
 十  08 19:31:26                                                     <ServedPLMNs-Item>
 十  08 19:31:26                                                         <pLMN-Identity>00 F1 10</pLMN-Identity>
 十  08 19:31:26                                                         <iE-Extensions>
 十  08 19:31:26                                                             <ServedPLMNs-ItemExtIEs>
 十  08 19:31:26                                                                 <id>131</id>
 十  08 19:31:26                                                                 <criticality><ignore/></criticality>
 十  08 19:31:26                                                                 <extensionValue>
 十  08 19:31:26                                                                     <SliceSupportList>
 十  08 19:31:26                                                                         <SliceSupportItem>
 十  08 19:31:26                                                                             <sNSSAI>
 十  08 19:31:26                                                                                 <sST>01</sST>
 十  08 19:31:26                                                                                 <sD>02 03 04</sD>
 十  08 19:31:26                                                                             </sNSSAI>
 十  08 19:31:26                                                                         </SliceSupportItem>
 十  08 19:31:26                                                                         <SliceSupportItem>
 十  08 19:31:26                                                                             <sNSSAI>
 十  08 19:31:26                                                                                 <sST>05</sST>
 十  08 19:31:26                                                                                 <sD>06 07 08</sD>
 十  08 19:31:26                                                                             </sNSSAI>
 十  08 19:31:26                                                                         </SliceSupportItem>
 十  08 19:31:26                                                                     </SliceSupportList>
 十  08 19:31:26                                                                 </extensionValue>
 十  08 19:31:26                                                             </ServedPLMNs-ItemExtIEs>
 十  08 19:31:26                                                         </iE-Extensions>
 十  08 19:31:26                                                     </ServedPLMNs-Item>
 十  08 19:31:26                                                 </servedPLMNs>
 十  08 19:31:26                                                 <nR-Mode-Info>
 十  08 19:31:26                                                     <tDD>
 十  08 19:31:26                                                         <nRFreqInfo>
 十  08 19:31:26                                                             <nRARFCN>623400</nRARFCN>
 十  08 19:31:26                                                             <freqBandListNr>
 十  08 19:31:26                                                                 <FreqBandNrItem>
 十  08 19:31:26                                                                     <freqBandIndicatorNr>78</freqBandIndicatorNr>
 十  08 19:31:26                                                                     <supportedSULBandList>
 十  08 19:31:26                                                                         <SupportedSULFreqBandItem>
 十  08 19:31:26                                                                             <freqBandIndicatorNr>2</freqBandIndicatorNr>
 十  08 19:31:26                                                                         </SupportedSULFreqBandItem>
 十  08 19:31:26                                                                     </supportedSULBandList>
 十  08 19:31:26                                                                 </FreqBandNrItem>
 十  08 19:31:26                                                             </freqBandListNr>
 十  08 19:31:26                                                         </nRFreqInfo>
 十  08 19:31:26                                                         <transmission-Bandwidth>
 十  08 19:31:26                                                             <nRSCS><scs30/></nRSCS>
 十  08 19:31:26                                                             <nRNRB><nrb273/></nRNRB>
 十  08 19:31:26                                                         </transmission-Bandwidth>
 十  08 19:31:26                                                     </tDD>
 十  08 19:31:26                                                 </nR-Mode-Info>
 十  08 19:31:26                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 十  08 19:31:26                                             </served-Cell-Information>
 十  08 19:31:26                                             <gNB-DU-System-Information>
 十  08 19:31:26                                                 <mIB-message>02 0C 0C</mIB-message>
 十  08 19:31:26                                                 <sIB1-message>
 十  08 19:31:26                                                     64 80 0A 02 08 00 80 40 00 00 40 00 00 00 06 90 
 十  08 19:31:26                                                     84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 10 00 
 十  08 19:31:26                                                     00 40 40 00 20 D2 1C 8D 87 21 D3 30 00 08 00 00 
 十  08 19:31:26                                                     9A 72 73 86 59 95 18 80 06 B5 33 5F 72 70 12 4E 
 十  08 19:31:26                                                     71 2A 63 5B C6 A9 8D 52 5C 2E 00 50 E1 D0 08 2C 
 十  08 19:31:26                                                     07 60 12 23 37 B1 0C
 十  08 19:31:26                                                 </sIB1-message>
 十  08 19:31:26                                             </gNB-DU-System-Information>
 十  08 19:31:26                                         </GNB-DU-Served-Cells-Item>
 十  08 19:31:26                                     </value>
 十  08 19:31:26                                 </ProtocolIE-SingleContainer>
 十  08 19:31:26                             </GNB-DU-Served-Cells-List>
 十  08 19:31:26                         </value>
 十  08 19:31:26                     </F1SetupRequestIEs>
 十  08 19:31:26                     <F1SetupRequestIEs>
 十  08 19:31:26                         <id>171</id>
 十  08 19:31:26                         <criticality><reject/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <RRC-Version>
 十  08 19:31:26                                 <latest-RRC-Version>
 十  08 19:31:26                                     000
 十  08 19:31:26                                 </latest-RRC-Version>
 十  08 19:31:26                                 <iE-Extensions>
 十  08 19:31:26                                     <RRC-Version-ExtIEs>
 十  08 19:31:26                                         <id>199</id>
 十  08 19:31:26                                         <criticality><reject/></criticality>
 十  08 19:31:26                                         <extensionValue>
 十  08 19:31:26                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 十  08 19:31:26                                         </extensionValue>
 十  08 19:31:26                                     </RRC-Version-ExtIEs>
 十  08 19:31:26                                 </iE-Extensions>
 十  08 19:31:26                             </RRC-Version>
 十  08 19:31:26                         </value>
 十  08 19:31:26                     </F1SetupRequestIEs>
 十  08 19:31:26                 </protocolIEs>
 十  08 19:31:26             </F1SetupRequest>
 十  08 19:31:26         </value>
 十  08 19:31:26     </initiatingMessage>
 十  08 19:31:26 </F1AP-PDU>
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 十  08 19:31:26 010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd21cffffff8dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a635bffffffc6ffffffa9ffffff8d525c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f50
 十  08 19:31:26 DEBUG  --> SCTP : sending the message to CU
 十  08 19:31:26 DEBUG   -->  DU_APP : EGTP configuraton complete
 十  08 19:31:26 DEBUG   -->  DU_APP : Sending EGTP server open request
 十  08 19:31:26 DEBUG  -->  EGTP : Received EGTP open server request
 十  08 19:31:26 DEBUG   -->  EGTP : Socket [7] is open
 十  08 19:31:26 DEBUG   -->  EGTP : Starting Socket Polling
 十  08 19:31:26 DEBUG   -->  DU_APP : EGTP server opened successfully
 十  08 19:31:26 DEBUG   -->  SCTP : Forwarding received message to duApp
 十  08 19:31:26 INFO  -->  F1AP : Received F1AP message buffer
 十  08 19:31:26 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104000404e020105240106ffffff80674e422d45757265636f6d2d43550301100040b400fffffff110000010010ffffffaa0affffff80000ffffffc74031130
 十  08 19:31:26 <F1AP-PDU>
 十  08 19:31:26     <successfulOutcome>
 十  08 19:31:26         <procedureCode>1</procedureCode>
 十  08 19:31:26         <criticality><reject/></criticality>
 十  08 19:31:26         <value>
 十  08 19:31:26             <F1SetupResponse>
 十  08 19:31:26                 <protocolIEs>
 十  08 19:31:26                     <F1SetupResponseIEs>
 十  08 19:31:26                         <id>78</id>
 十  08 19:31:26                         <criticality><reject/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <TransactionID>1</TransactionID>
 十  08 19:31:26                         </value>
 十  08 19:31:26                     </F1SetupResponseIEs>
 十  08 19:31:26                     <F1SetupResponseIEs>
 十  08 19:31:26                         <id>82</id>
 十  08 19:31:26                         <criticality><ignore/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 十  08 19:31:26                         </value>
 十  08 19:31:26                     </F1SetupResponseIEs>
 十  08 19:31:26                     <F1SetupResponseIEs>
 十  08 19:31:26                         <id>3</id>
 十  08 19:31:26                         <criticality><reject/></criticality>
 十  08 19:31:26                         <value>
 十  08 19:31:26                             <Cells-to-be-Activated-List>
 十  08 19:31:26                                 <ProtocolIE-SingleContainer>
 十  08 19:31:26                                     <id>4</id>
 十  08 19:31:26                                     <criticality><reject/></criticality>
 十  08 19:31:26                                     <value>
 十  08 19:31:26                                         <Cells-to-be-Activated-List-Item>
 十  08 19:31:26                                             <nRCGI>
