 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3743
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 date: 07/25/2024 time: 20:45:21
 七  25 20:45:21 
 七  25 20:45:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  25 20:45:21 file: /home/yen0224/NTUST/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  25 20:45:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  EGTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  SCTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  25 20:45:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  25 20:45:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  25 20:45:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  25 20:45:21 DEBUG   --> In function: readVnfCfg
 七  25 20:45:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  25 20:45:21 
 七  25 20:45:21 ******************FINISH VNF_CFG_REQ **************************
 七  25 20:45:21 
 七  25 20:45:21 SUL : Number of RBs in Transmission BW 28
 七  25 20:45:21 NR Frequency Band 78
 七  25 20:45:21 SUL Band 2
 七  25 20:45:21 
 七  25 20:45:21  ** NR Mode Info : TDD : NR Transmission Bandwidth ** 
 七  25 20:45:21 Subcarrier Spacing 0
 七  25 20:45:21 Number of RBs 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC CELL CONFIGURATION ** 
 七  25 20:45:21 Cell Id 1
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Carrier Configuration ** 
 七  25 20:45:21 DL Bandwidth 100
 七  25 20:45:21 DL ARFCN 0
 七  25 20:45:21 UL Bandwidth 100
 七  25 20:45:21 UL ARFCN 0
 七  25 20:45:21 Number of Transmission Antenna 1
 七  25 20:45:21 Number of Received Antenna 1
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration ** 
 七  25 20:45:21 Operational State 0
 七  25 20:45:21 Administration State 1
 七  25 20:45:21 Cell Current State 1
 七  25 20:45:21 NR PCI 0
 七  25 20:45:21 TAC: 1
 七  25 20:45:21 SSB Freqeuncy 3000000
 七  25 20:45:21 Subcarrier Spacing: 1
 七  25 20:45:21 Duplex Mode 1
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : PLMN Info List ** 
 七  25 20:45:21 PLMN : mcc[0] 4
 七  25 20:45:21 PLMN : mcc[1] 6
 七  25 20:45:21 PLMN : mcc[2] 6
 七  25 20:45:21 PLMN : mnc[0] 9
 七  25 20:45:21 PLMN : mnc[1] 2
 七  25 20:45:21 PLMN : mnc[2] 0
 七  25 20:45:21 Number of Slice supported 2
 七  25 20:45:21 Slice
 七  25 20:45:21 
 七  25 20:45:21 SST 1
 七  25 20:45:21 
 七  25 20:45:21 SD 2 3 4
 七  25 20:45:21 Slice
 七  25 20:45:21 
 七  25 20:45:21 SST 5
 七  25 20:45:21 
 七  25 20:45:21 SD 6 7 8
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : SIB1 ** 
 七  25 20:45:21 SIB1 PDU Length 87SIB1 PDU d�
 七  25 20:45:21 
 七  25 20:45:21 3$�
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : SIB1 : Paging Configuration ** 
 七  25 20:45:21 Number of Paging Occassion 1
 七  25 20:45:21 FirstPDCCH-Monitoring Paging Occassion present : TRUE
 七  25 20:45:21 Paging Occassion at Paging Frame [0] : 0
 七  25 20:45:21 Paging Occassion at Paging Frame [1] : 0
 七  25 20:45:21 Paging Occassion at Paging Frame [2] : 0
 七  25 20:45:21 Paging Occassion at Paging Frame [3] : 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : SIB1 : PDCCH ** 
 七  25 20:45:21 Coreset Zero Index 12
 七  25 20:45:21 Search Space Zero Index 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : DL BWP Configuration ** 
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : DL BWP : BWP ** 
 七  25 20:45:21 First PRB 0
 七  25 20:45:21 Number of PRBs 106
 七  25 20:45:21 Subcarrier Spacing 1
 七  25 20:45:21 Cyclic Perfix 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : DL BWP : PDCCH Config Common ** 
 七  25 20:45:21 RA Search Space ID 1
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : DL BWP : PDCCH Config Common : Search Space ** 
 七  25 20:45:21 Search Space ID 1
 七  25 20:45:21 Coreset ID 12
 七  25 20:45:21 Monitoring Slot 0
 七  25 20:45:21 Duration 0
 七  25 20:45:21 Monitoring Symbol 2000
 七  25 20:45:21 Number of Candidates in Aggregation Level_1 8
 七  25 20:45:21 Number of Candidates in Aggregation Level_2 4
 七  25 20:45:21 Number of Candidates in Aggregation Level_4 2
 七  25 20:45:21 Number of Candidates in Aggregation Level_8 1
 七  25 20:45:21 Number of Candidates in Aggregation Level_16 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : DL BWP : PDSCH Config Common ** 
 七  25 20:45:21 Number of Time Domain Resource Allocation 2
 七  25 20:45:21 Time Domain Resource Allocation Idx 0
 七  25 20:45:21 	K0 0
 七  25 20:45:21 	PDSCH Mapping Type 0
 七  25 20:45:21 	PDSCH Start Symbol 1
 七  25 20:45:21 	PDSCH Symbol Length 5
 七  25 20:45:21 Time Domain Resource Allocation Idx 1
 七  25 20:45:21 	K0 1
 七  25 20:45:21 	PDSCH Mapping Type 0
 七  25 20:45:21 	PDSCH Start Symbol 1
 七  25 20:45:21 	PDSCH Symbol Length 5
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : UL BWP Configuration ** 
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : UL BWP : BWP ** 
 七  25 20:45:21 First PRB 0
 七  25 20:45:21 Number of PRBs 106
 七  25 20:45:21 Subcarrier Spacing 1
 七  25 20:45:21 Cyclic Prefix 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : UL BWP : PUCCH Config Common ** 
 七  25 20:45:21 PUCCH Resource Common 0
 七  25 20:45:21 Group Hopping 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Cell Configuration : UL BWP : PUSCH Config Common ** 
 七  25 20:45:21 Number of Time Domain Resource Allocation 2
 七  25 20:45:21 Time Domain Resource Allocation Idx 0
 七  25 20:45:21 	K2 6
 七  25 20:45:21 	PUSCH Mapping Type 0
 七  25 20:45:21 	PUSCH Start Symbol 10
 七  25 20:45:21 	PUSCH Symbol Length 3
 七  25 20:45:21 	PUSCH Start Symbol And Length 0
 七  25 20:45:21 Time Domain Resource Allocation Idx 1
 七  25 20:45:21 	K2 6
 七  25 20:45:21 	PUSCH Mapping Type 0
 七  25 20:45:21 	PUSCH Start Symbol 10
 七  25 20:45:21 	PUSCH Symbol Length 3
 七  25 20:45:21 	PUSCH Start Symbol And Length 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : SSB Configuration** 
 七  25 20:45:21 SSB PDCH Power -25
 七  25 20:45:21 Subcarrier Spacing Common 1
 七  25 20:45:21 SSB Offset from Point A 86
 七  25 20:45:21 SSB Periodicity in msec 2
 七  25 20:45:21 SSB Subcarrier Offset 0
 七  25 20:45:21 SSB Mask[0] :-2147483648
 七  25 20:45:21 Beam ID 0
 七  25 20:45:21 BETA PSS 0
 七  25 20:45:21 BCH Payloag Flag 1
 七  25 20:45:21 MIB PDU 1 6 6DMRS Type-A Position 2
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : CSI RS Configuration ** 
 七  25 20:45:21 Frequency Domain Allocation (null)
 七  25 20:45:21 Number of Ports 0
 七  25 20:45:21 First OFDM Symbol in Time Domain 0
 七  25 20:45:21 First OFDM Symbol in Timer Domain 2 0
 七  25 20:45:21 CDM Type 0
 七  25 20:45:21 Density 0
 七  25 20:45:21 Density dot 5:0
 七  25 20:45:21 Power Control Offset 0
 七  25 20:45:21 Power Control Offset Search Space 0
 七  25 20:45:21 Periodicity And Offset 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : PRACH Configuration ** 
 七  25 20:45:21 PRACH Sequence Length 1
 七  25 20:45:21 Subcarrier Spacing 30
 七  25 20:45:21 Number of PRACH FDM 1
 七  25 20:45:21 PRACH Configuration Index 98
 七  25 20:45:21 PRACH Restricted Set Configuration 0
 七  25 20:45:21 Number of SSB per RACH occassion 3
 七  25 20:45:21 Number of RA preambles 63
 七  25 20:45:21 Number of Contention Based Preamble per SSB 60
 七  25 20:45:21 PRACH Frequeny Start Offset 0
 七  25 20:45:21 RA Contention Resolution Timer 0
 七  25 20:45:21 RSRP Threshold 0
 七  25 20:45:21 RA Response Window 10
 七  25 20:45:21 FDM[0]
 七  25 20:45:21 	Root Sequence Index 1
 七  25 20:45:21 	Number of Root Sequence 16
 七  25 20:45:21 	K1 0
 七  25 20:45:21 	Zero Correlation Zone Configuration 13
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : TDD Configuration ** 
 七  25 20:45:21 TDD Slot Periodicity 6
 七  25 20:45:21 Number of DL Slots 7
 七  25 20:45:21 Number of DL Symbols 6
 七  25 20:45:21 Number of UL Slots 2
 七  25 20:45:21 Number of UL Symbols 4
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Configuration : Precoding Configuration ** 
 七  25 20:45:21 Number of Layers 0
 七  25 20:45:21 Number of Antenna Ports 0
 七  25 20:45:21 
 七  25 20:45:21  ** MAC Cell Config : BEAM FORMING  CFG ** 
 七  25 20:45:21 Number of Beams 0
 七  25 20:45:21 Number of Tx RUs 0
 七  25 20:45:21 Beam Index 0
 七  25 20:45:21 Beam Type 0
 七  25 20:45:21 Beam Azimuth 0
 七  25 20:45:21 Beam Tilt 0
 七  25 20:45:21 Beam Horizontal Width 0
 七  25 20:45:21 Beam Vertical Width 0
 七  25 20:45:21 Coverage Shape 0
 七  25 20:45:21 Digitak Tilt 0
 七  25 20:45:21 Digital Azimuth 0
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 Configuration ** 
 七  25 20:45:21 TAC 1
 七  25 20:45:21 RANAC 1
 七  25 20:45:21 Cell ID 1
 七  25 20:45:21 Cell Reserved for Operational Use 1
 七  25 20:45:21 Connection Establishment Failure Count 2
 七  25 20:45:21 Connection Establishment Failure Offset Valid 7
 七  25 20:45:21 Connection Establishment Failure Offset 15
 七  25 20:45:21 PLMN : mcc[0] 4
 七  25 20:45:21 PLMN : mcc[1] 6
 七  25 20:45:21 PLMN : mcc[2] 6
 七  25 20:45:21 PLMN : mnc[0] 9
 七  25 20:45:21 PLMN : mnc[1] 2
 七  25 20:45:21 PLMN : mnc[2] 0
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : SI Scheduling Info ** 
 七  25 20:45:21 Windown Length 0
 七  25 20:45:21 Broadcast Status 0
 七  25 20:45:21 Periodicity 0
 七  25 20:45:21 SIB Type 0
 七  25 20:45:21 SIB Value Tag 10
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Configuration Common SIB ** 
 七  25 20:45:21 Subcarrier Spacing 1
 七  25 20:45:21 SSB Position in Burst 128
 七  25 20:45:21 SSB Periodicity 20
 七  25 20:45:21 SS PBCH Power -25
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common SIB : DL Config Common ** 
 七  25 20:45:21 Frequency Band Indicator 78
 七  25 20:45:21 Offset to Point A 86
 七  25 20:45:21 Frequency Location And Bandwidth 28875
 七  25 20:45:21 Offset to Point A considering Subcarrier Spacing 0
 七  25 20:45:21 Subcarrier Spacing 1
 七  25 20:45:21 Bandwidth considering Subcarrier Spacing 106
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common SIB : DL Config Common : PDCCH Config Common ** 
 七  25 20:45:21 Control Resource Set Zero Index 12
 七  25 20:45:21 Search Space Zero Index 0
 七  25 20:45:21 Search Space ID 1
 七  25 20:45:21 Control Resource Set ID 0
 七  25 20:45:21 Monitoring Slot Periodicity and Offset Present 1
 七  25 20:45:21 Monitoring Slot Periodicity and Offset 94764764280058
 七  25 20:45:21 Monitoring Symbols in Slot [0] 128
 七  25 20:45:21 Monitoring Symbols in Slot [1] 0
 七  25 20:45:21 Number of Candidates for Aggregation Level_1 0
 七  25 20:45:21 Number of Candidates for Aggregation Level_2 0
 七  25 20:45:21 Number of Candidates for Aggregation Level_4 1
 七  25 20:45:21 Number of Candidates for Aggregation Level_8 0
 七  25 20:45:21 Number of Candidates for Aggregation Level_16 0
 七  25 20:45:21 Seach Space Type 1
 七  25 20:45:21 Common Search Space DCI Format 0
 七  25 20:45:21 SIB1 Search Space ID 0
 七  25 20:45:21 Paging Search Space ID 1
 七  25 20:45:21 RA Search Space ID 1
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : DL Config Common : PDSCH Config Common ** 
 七  25 20:45:21 PDSCH Config Common Present 2
 七  25 20:45:21 Number of Time Domain Resource Allocation 3
 七  25 20:45:21 PDSCH Timer Domain Resource Allocation [0]K0 0
 七  25 20:45:21 MappingType 0
 七  25 20:45:21 SLIV 40
 七  25 20:45:21 PDSCH Timer Domain Resource Allocation [1]K0 1
 七  25 20:45:21 MappingType 0
 七  25 20:45:21 SLIV 54
 七  25 20:45:21 PDSCH Timer Domain Resource Allocation [2]K0 1
 七  25 20:45:21 MappingType 0
 七  25 20:45:21 SLIV 57
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : DL Config Common : BCCH Config Common ** 
 七  25 20:45:21 Modification Period Coefficient 0
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : DL Config Common : PCCH Config Common ** 
 七  25 20:45:21 Default Paging Cycle 256
 七  25 20:45:21 Number of PF in Paging Cycle 3
 七  25 20:45:21 PF Offset 1
 七  25 20:45:21 NS - Number of P0 in PF 1
 七  25 20:45:21 First PDCCH Monitoring Occassion of each P0 Type 4
 七  25 20:45:21 First PDCCH Monitoring Occassion in P0 [0] 0
 七  25 20:45:21 First PDCCH Monitoring Occassion in P0 [1] 0
 七  25 20:45:21 First PDCCH Monitoring Occassion in P0 [2] 0
 七  25 20:45:21 First PDCCH Monitoring Occassion in P0 [3] 0
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : UL Config Common ** 
 七  25 20:45:21 Frequency Band Indicator 78
 七  25 20:45:21 Maximum Transmission Power 20
 七  25 20:45:21 Frequency Location and Bandwidth 28875
 七  25 20:45:21 Time Alignment Timer 7
 七  25 20:45:21 Offset to Point A considering Subcarrier Spacing 0
 七  25 20:45:21 Subcarrier Spacing 1
 七  25 20:45:21 Carrier BW considering Subcarrier Spacing 106
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : UL Config Common : RACH Config Common ** 
 七  25 20:45:21 PRACH Configuration Index 98
 七  25 20:45:21 Number of PRACH FDM 0
 七  25 20:45:21 PRACH Frequeny Start Offset 0
 七  25 20:45:21 Zero Correaltion Zone Configuration 13
 七  25 20:45:21 Target Power Level of Received Preamble -96
 七  25 20:45:21 Maximum number of Preamble Transmission 6
 七  25 20:45:21 Power Ramping Step 1
 七  25 20:45:21 RA Response Window 5
 七  25 20:45:21 Total Number of RA Preambles 63
 七  25 20:45:21 Number of SSB per RACH Occassion 4
 七  25 20:45:21 Number of Contention Based Preamble per SSB 60
 七  25 20:45:21 Contention Resolution Timer 7
 七  25 20:45:21 RSRP Threshold 19
 七  25 20:45:21 Root Sequence Index Present 2
 七  25 20:45:21 Root Sequence Index 1
 七  25 20:45:21 Subcarrier Spacing 1
 七  25 20:45:21 Restricted Set Configuration 0
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : UL Config Common : PUSCH Config Common ** 
 七  25 20:45:21 MSG3 Delta from RACH Preamble 1
 七  25 20:45:21 P0 Nominal With Grant -90
 七  25 20:45:21 Number of Time Domain Resource Allocation 4
 七  25 20:45:21 Time Domain Resource Alloc [0]	K2 6
 七  25 20:45:21 	Mapping Type 1
 七  25 20:45:21 	SLIV 41
 七  25 20:45:21 Time Domain Resource Alloc [1]	K2 6
 七  25 20:45:21 	Mapping Type 1
 七  25 20:45:21 	SLIV 55
 七  25 20:45:21 Time Domain Resource Alloc [2]	K2 6
 七  25 20:45:21 	Mapping Type 1
 七  25 20:45:21 	SLIV 38
 七  25 20:45:21 Time Domain Resource Alloc [3]	K2 7
 七  25 20:45:21 	Mapping Type 1
 七  25 20:45:21 	SLIV 38
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : UL Config Common : PUCCH Config Common **
 七  25 20:45:21 Resource Common 0
 七  25 20:45:21 Group Hopping 0
 七  25 20:45:21 P0 Nominal -90
 七  25 20:45:21 
 七  25 20:45:21  ** SIB1 : Serving Cell Config Common : TDD UL DL Config Common ** 
 七  25 20:45:21 Reference Subcarrier Spacing 1
 七  25 20:45:21 Transmission Periodicity 6
 七  25 20:45:21 Number of DL Slots 7
 七  25 20:45:21 Number of DL Symbols 6
 七  25 20:45:21 Number of UL Slots 2
 七  25 20:45:21 Number of UL Symbols 4
 七  25 20:45:21 
 七  25 20:45:21  ** MAC SLICE CONFIG REQUEST ** 
 七  25 20:45:21 Number of RRM Policy 1
 七  25 20:45:21 RRM Policy [0]	Resource Type 0
 七  25 20:45:21 	Policy Maximum Ratio 90
 七  25 20:45:21 	Policy Minimum Ratio 30
 七  25 20:45:21 	Policy Deidcated Ration 10
 七  25 20:45:21 	Number of RRM Policy Member 1
 七  25 20:45:21 	RRM Policy Member [0]		PLMN : mcc[0] 4
 七  25 20:45:21 		PLMN : mcc[1] 6
 七  25 20:45:21 		PLMN : mcc[2] 6
 七  25 20:45:21 		PLMN : mnc[0] 9
 七  25 20:45:21 		PLMN : mnc[1] 2
 七  25 20:45:21 		PLMN : mnc[2] 0
 七  25 20:45:21 		SST 1
 七  25 20:45:21 		SD 2 3 4
 七  25 20:45:21 
 七  25 20:45:21 ****** Received initial VNF configs at DU APP ******
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  DU_APP : MAC VNF config sent
 七  25 20:45:21 ****** Received initial configs at DU APP ******
 七  25 20:45:21 
 七  25 20:45:21 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 七  25 20:45:21 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 七  25 20:45:21 INFO  -->  NFAPI : pnfState :  0
 七  25 20:45:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 七  25 20:45:21 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 七  25 20:45:21 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 七  25 20:45:21 
 七  25 20:45:21 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 七  25 20:45:21 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 七  25 20:45:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 七  25 20:45:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 七  25 20:45:21 [NFAPI] VNF Interface --> P5 socket created... 4
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 七  25 20:45:21 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 七  25 20:45:21 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 七  25 20:45:21 [NFAPI] VNF Interface --> bind succeeded..4.
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 七  25 20:45:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 七  25 20:45:21 INFO    --> RLC_DL : Starting UE Throughput timer
 七  25 20:45:21 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 七  25 20:45:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 七  25 20:45:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 七  25 20:45:21 [NFAPI] VNF Interface --> listen succeeded...
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 七  25 20:45:21 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 七  25 20:45:21 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 七  25 20:45:21 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 七  25 20:45:21 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 七  25 20:45:21 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 七  25 20:45:21 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 七  25 20:45:21 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 七  25 20:45:21 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 七  25 20:45:21 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 七  25 20:45:21 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 七  25 20:45:21 DEBUG   -->  DU_APP : Completed sending Configs
 七  25 20:45:21 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 七  25 20:45:21 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 七  25 20:45:21 DEBUG  -->  MAC : SAP Not yet bound
 七  25 20:45:21 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
