 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 date: 03/11/2024 time: 20:22:17
 三  11 20:22:17 
 三  11 20:22:17 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  11 20:22:17 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  11 20:22:17 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  EGTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG  -->  SCTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  11 20:22:17 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  11 20:22:17 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  11 20:22:17 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  11 20:22:17 DEBUG   --> In function: readVnfCfg
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  11 20:22:17 
 三  11 20:22:17 ******************FINISH VNF_CFG_REQ **************************
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 三  11 20:22:17 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 三  11 20:22:17 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 三  11 20:22:17 [MacActvTsk] Recieved pst from eb
 三  11 20:22:17 [MacActvTsk] Recieved pst from DUAPP, event is 0
 三  11 20:22:17 
 三  11 20:22:17 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 三  11 20:22:17 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 三  11 20:22:17 [MacActvTsk] Recieved pst from eb
 三  11 20:22:17 [MacActvTsk] Recieved pst from DUAPP, event is 0
 三  11 20:22:17 
 三  11 20:22:17 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 三  11 20:22:17 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 三  11 20:22:17 [MacActvTsk] Recieved pst from eb
 三  11 20:22:17 [MacActvTsk] Recieved pst from DUAPP, event is 0
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 三  11 20:22:17 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 三  11 20:22:17 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 三  11 20:22:17 DEBUG   -->  DU_APP : Completed sending Configs
 三  11 20:22:17 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 三  11 20:22:17 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 三  11 20:22:17 DEBUG  -->  MAC : SAP Not yet bound
 三  11 20:22:17 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 三  11 20:22:17 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 三  11 20:22:17 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 三  11 20:22:17 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 三  11 20:22:17 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 三  11 20:22:17 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 三  11 20:22:17 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 三  11 20:22:17 [MacActvTsk] Recieved pst from eb
 三  11 20:22:17 [MacActvTsk] Recieved pst from DUAPP, event is 10
 三  11 20:22:17 
 三  11 20:22:17 INFO  -->  MAC : Received Scheduler gen config at MAC
 三  11 20:22:17 INFO   -->  SCH : Received scheduler gen config
 三  11 20:22:17 DEBUG  -->  SCH : Entered SchInstCfg()
 三  11 20:22:17 INFO   -->  SCH : Scheduler gen config done
 三  11 20:22:17 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 三  11 20:22:17 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 三  11 20:22:17 INFO   -->  DU_APP : Configuring all Layer is complete
 三  11 20:22:17 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  SCTP : Polling started at DU
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [12]
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 三  11 20:22:17 DEBUG   -->  SCTP : Forwarding received message to duApp
 三  11 20:22:17 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  DU_APP : Sending EGTP config request
 三  11 20:22:17 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [14]
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 三  11 20:22:17 DEBUG   -->  SCTP : Forwarding received message to duApp
 三  11 20:22:17 INFO   -->  F1AP : Building F1 Setup Request
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  EGTP : EGTP configuration successful<MeasurementTimingConfigurationRrc>
 三  11 20:22:17     <criticalExtensions>
 三  11 20:22:17         <c1>
 三  11 20:22:17             <measTimingConf>
 三  11 20:22:17                 <measTiming>
 三  11 20:22:17                     <MeasTiming>
 三  11 20:22:17                         <frequencyAndTiming>
 三  11 20:22:17                             <carrierFreq>630432</carrierFreq>
 三  11 20:22:17                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 三  11 20:22:17                             <ssb-MeasurementTimingConfiguration>
 三  11 20:22:17                                 <periodicityAndOffset>
 三  11 20:22:17                                     <sf20>0</sf20>
 三  11 20:22:17                                 </periodicityAndOffset>
 三  11 20:22:17                                 <duration><sf5/></duration>
 三  11 20:22:17                             </ssb-MeasurementTimingConfiguration>
 三  11 20:22:17                         </frequencyAndTiming>
 三  11 20:22:17                     </MeasTiming>
 三  11 20:22:17                 </measTiming>
 三  11 20:22:17             </measTimingConf>
 三  11 20:22:17         </c1>
 三  11 20:22:17     </criticalExtensions>
 三  11 20:22:17 </MeasurementTimingConfigurationRrc>
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 三  11 20:22:17 101133ffffffd4520<F1AP-PDU>
 三  11 20:22:17     <initiatingMessage>
 三  11 20:22:17         <procedureCode>1</procedureCode>
 三  11 20:22:17         <criticality><reject/></criticality>
 三  11 20:22:17         <value>
 三  11 20:22:17             <F1SetupRequest>
 三  11 20:22:17                 <protocolIEs>
 三  11 20:22:17                     <F1SetupRequestIEs>
 三  11 20:22:17                         <id>78</id>
 三  11 20:22:17                         <criticality><reject/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <TransactionID>1</TransactionID>
 三  11 20:22:17                         </value>
 三  11 20:22:17                     </F1SetupRequestIEs>
 三  11 20:22:17                     <F1SetupRequestIEs>
 三  11 20:22:17                         <id>42</id>
 三  11 20:22:17                         <criticality><reject/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <GNB-DU-ID>1</GNB-DU-ID>
 三  11 20:22:17                         </value>
 三  11 20:22:17                     </F1SetupRequestIEs>
 三  11 20:22:17                     <F1SetupRequestIEs>
 三  11 20:22:17                         <id>45</id>
 三  11 20:22:17                         <criticality><ignore/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 三  11 20:22:17                         </value>
 三  11 20:22:17                     </F1SetupRequestIEs>
 三  11 20:22:17                     <F1SetupRequestIEs>
 三  11 20:22:17                         <id>44</id>
 三  11 20:22:17                         <criticality><reject/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <GNB-DU-Served-Cells-List>
 三  11 20:22:17                                 <ProtocolIE-SingleContainer>
 三  11 20:22:17                                     <id>43</id>
 三  11 20:22:17                                     <criticality><reject/></criticality>
 三  11 20:22:17                                     <value>
 三  11 20:22:17                                         <GNB-DU-Served-Cells-Item>
 三  11 20:22:17                                             <served-Cell-Information>
 三  11 20:22:17                                                 <nRCGI>
 三  11 20:22:17                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  11 20:22:17                                                     <nRCellIdentity>
 三  11 20:22:17                                                         000000000000000000000000000000000001
 三  11 20:22:17                                                     </nRCellIdentity>
 三  11 20:22:17                                                 </nRCGI>
 三  11 20:22:17                                                 <nRPCI>1</nRPCI>
 三  11 20:22:17                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 三  11 20:22:17                                                 <servedPLMNs>
 三  11 20:22:17                                                     <ServedPLMNs-Item>
 三  11 20:22:17                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 三  11 20:22:17                                                         <iE-Extensions>
 三  11 20:22:17                                                             <ServedPLMNs-ItemExtIEs>
 三  11 20:22:17                                                                 <id>131</id>
 三  11 20:22:17                                                                 <criticality><ignore/></criticality>
 三  11 20:22:17                                                                 <extensionValue>
 三  11 20:22:17                                                                     <SliceSupportList>
 三  11 20:22:17                                                                         <SliceSupportItem>
 三  11 20:22:17                                                                             <sNSSAI>
 三  11 20:22:17                                                                                 <sST>01</sST>
 三  11 20:22:17                                                                                 <sD>02 03 04</sD>
 三  11 20:22:17                                                                             </sNSSAI>
 三  11 20:22:17                                                                         </SliceSupportItem>
 三  11 20:22:17                                                                         <SliceSupportItem>
 三  11 20:22:17                                                                             <sNSSAI>
 三  11 20:22:17                                                                                 <sST>05</sST>
 三  11 20:22:17                                                                                 <sD>06 07 08</sD>
 三  11 20:22:17                                                                             </sNSSAI>
 三  11 20:22:17                                                                         </SliceSupportItem>
 三  11 20:22:17                                                                     </SliceSupportList>
 三  11 20:22:17                                                                 </extensionValue>
 三  11 20:22:17                                                             </ServedPLMNs-ItemExtIEs>
 三  11 20:22:17                                                         </iE-Extensions>
 三  11 20:22:17                                                     </ServedPLMNs-Item>
 三  11 20:22:17                                                 </servedPLMNs>
 三  11 20:22:17                                                 <nR-Mode-Info>
 三  11 20:22:17                                                     <fDD>
 三  11 20:22:17                                                         <uL-NRFreqInfo>
 三  11 20:22:17                                                             <nRARFCN>352000</nRARFCN>
 三  11 20:22:17                                                             <freqBandListNr>
 三  11 20:22:17                                                                 <FreqBandNrItem>
 三  11 20:22:17                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 三  11 20:22:17                                                                     <supportedSULBandList>
 三  11 20:22:17                                                                     </supportedSULBandList>
 三  11 20:22:17                                                                 </FreqBandNrItem>
 三  11 20:22:17                                                             </freqBandListNr>
 三  11 20:22:17                                                         </uL-NRFreqInfo>
 三  11 20:22:17                                                         <dL-NRFreqInfo>
 三  11 20:22:17                                                             <nRARFCN>432000</nRARFCN>
 三  11 20:22:17                                                             <freqBandListNr>
 三  11 20:22:17                                                                 <FreqBandNrItem>
 三  11 20:22:17                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 三  11 20:22:17                                                                     <supportedSULBandList>
 三  11 20:22:17                                                                     </supportedSULBandList>
 三  11 20:22:17                                                                 </FreqBandNrItem>
 三  11 20:22:17                                                             </freqBandListNr>
 三  11 20:22:17                                                         </dL-NRFreqInfo>
 三  11 20:22:17                                                         <uL-Transmission-Bandwidth>
 三  11 20:22:17                                                             <nRSCS><scs30/></nRSCS>
 三  11 20:22:17                                                             <nRNRB><nrb106/></nRNRB>
 三  11 20:22:17                                                         </uL-Transmission-Bandwidth>
 三  11 20:22:17                                                         <dL-Transmission-Bandwidth>
 三  11 20:22:17                                                             <nRSCS><scs30/></nRSCS>
 三  11 20:22:17                                                             <nRNRB><nrb106/></nRNRB>
 三  11 20:22:17                                                         </dL-Transmission-Bandwidth>
 三  11 20:22:17                                                     </fDD>
 三  11 20:22:17                                                 </nR-Mode-Info>
 三  11 20:22:17                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 三  11 20:22:17                                             </served-Cell-Information>
 三  11 20:22:17                                             <gNB-DU-System-Information>
 三  11 20:22:17                                                 <mIB-message>00 00 0C</mIB-message>
 三  11 20:22:17                                                 <sIB1-message>
 三  11 20:22:17                                                     7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 00 00 
 三  11 20:22:17                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 三  11 20:22:17                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 三  11 20:22:17                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 三  11 20:22:17                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 三  11 20:22:17                                                     EC 04 16 03 E0 08 5E 00
 三  11 20:22:17                                                 </sIB1-message>
 三  11 20:22:17                                             </gNB-DU-System-Information>
 三  11 20:22:17                                         </GNB-DU-Served-Cells-Item>
 三  11 20:22:17                                     </value>
 三  11 20:22:17                                 </ProtocolIE-SingleContainer>
 三  11 20:22:17                             </GNB-DU-Served-Cells-List>
 三  11 20:22:17                         </value>
 三  11 20:22:17                     </F1SetupRequestIEs>
 三  11 20:22:17                     <F1SetupRequestIEs>
 三  11 20:22:17                         <id>171</id>
 三  11 20:22:17                         <criticality><reject/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <RRC-Version>
 三  11 20:22:17                                 <latest-RRC-Version>
 三  11 20:22:17                                     000
 三  11 20:22:17                                 </latest-RRC-Version>
 三  11 20:22:17                                 <iE-Extensions>
 三  11 20:22:17                                     <RRC-Version-ExtIEs>
 三  11 20:22:17                                         <id>199</id>
 三  11 20:22:17                                         <criticality><reject/></criticality>
 三  11 20:22:17                                         <extensionValue>
 三  11 20:22:17                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 三  11 20:22:17                                         </extensionValue>
 三  11 20:22:17                                     </RRC-Version-ExtIEs>
 三  11 20:22:17                                 </iE-Extensions>
 三  11 20:22:17                             </RRC-Version>
 三  11 20:22:17                         </value>
 三  11 20:22:17                     </F1SetupRequestIEs>
 三  11 20:22:17                 </protocolIEs>
 三  11 20:22:17             </F1SetupRequest>
 三  11 20:22:17         </value>
 三  11 20:22:17     </initiatingMessage>
 三  11 20:22:17 </F1AP-PDU>
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 三  11 20:22:17 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 三  11 20:22:17 DEBUG  --> SCTP : sending the message to CU
 三  11 20:22:17 DEBUG   -->  DU_APP : EGTP configuraton complete
 三  11 20:22:17 DEBUG   -->  DU_APP : Sending EGTP server open request
 三  11 20:22:17 DEBUG  -->  EGTP : Received EGTP open server request
 三  11 20:22:17 DEBUG   -->  EGTP : Socket [7] is open
 三  11 20:22:17 DEBUG   -->  EGTP : Starting Socket Polling
 三  11 20:22:17 DEBUG   -->  DU_APP : EGTP server opened successfully
 三  11 20:22:17 DEBUG   -->  SCTP : Forwarding received message to duApp
 三  11 20:22:17 INFO  -->  F1AP : Received F1AP message buffer
 三  11 20:22:17 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 三  11 20:22:17 <F1AP-PDU>
 三  11 20:22:17     <successfulOutcome>
 三  11 20:22:17         <procedureCode>1</procedureCode>
 三  11 20:22:17         <criticality><reject/></criticality>
 三  11 20:22:17         <value>
 三  11 20:22:17             <F1SetupResponse>
 三  11 20:22:17                 <protocolIEs>
 三  11 20:22:17                     <F1SetupResponseIEs>
 三  11 20:22:17                         <id>78</id>
 三  11 20:22:17                         <criticality><reject/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <TransactionID>1</TransactionID>
 三  11 20:22:17                         </value>
 三  11 20:22:17                     </F1SetupResponseIEs>
 三  11 20:22:17                     <F1SetupResponseIEs>
 三  11 20:22:17                         <id>82</id>
 三  11 20:22:17                         <criticality><ignore/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 三  11 20:22:17                         </value>
 三  11 20:22:17                     </F1SetupResponseIEs>
 三  11 20:22:17                     <F1SetupResponseIEs>
 三  11 20:22:17                         <id>3</id>
 三  11 20:22:17                         <criticality><reject/></criticality>
 三  11 20:22:17                         <value>
 三  11 20:22:17                             <Cells-to-be-Activated-List>
