 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 date: 09/17/2024 time: 15:33:41
 九  17 15:33:41 
 九  17 15:33:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  17 15:33:41 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  17 15:33:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  EGTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  SCTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  17 15:33:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  17 15:33:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  17 15:33:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  17 15:33:41 DEBUG   --> In function: readVnfCfg
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  17 15:33:41 
 九  17 15:33:41 ******************FINISH VNF_CFG_REQ **************************
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 九  17 15:33:41 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 九  17 15:33:41 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 九  17 15:33:41 [MacActvTsk] Recieved pst from eb
 九  17 15:33:41 [MacActvTsk] Recieved pst from DUAPP, event is 0
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 九  17 15:33:41 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 九  17 15:33:41 [MacActvTsk] Recieved pst from eb
 九  17 15:33:41 [MacActvTsk] Recieved pst from DUAPP, event is 0
 九  17 15:33:41 
 九  17 15:33:41 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 九  17 15:33:41 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 九  17 15:33:41 [MacActvTsk] Recieved pst from eb
 九  17 15:33:41 [MacActvTsk] Recieved pst from DUAPP, event is 0
 九  17 15:33:41 
 九  17 15:33:41 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 九  17 15:33:41 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 九  17 15:33:41 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 九  17 15:33:41 DEBUG   -->  DU_APP : Completed sending Configs
 九  17 15:33:41 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 九  17 15:33:41 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 九  17 15:33:41 DEBUG  -->  MAC : SAP Not yet bound
 九  17 15:33:41 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 九  17 15:33:41 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 九  17 15:33:41 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 九  17 15:33:41 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 九  17 15:33:41 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 九  17 15:33:41 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 九  17 15:33:41 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 九  17 15:33:41 [MacActvTsk] Recieved pst from eb
 九  17 15:33:41 [MacActvTsk] Recieved pst from DUAPP, event is 10
 九  17 15:33:41 
 九  17 15:33:41 INFO  -->  MAC : Received Scheduler gen config at MAC
 九  17 15:33:41 INFO   -->  SCH : Received scheduler gen config
 九  17 15:33:41 DEBUG  -->  SCH : Entered SchInstCfg()
 九  17 15:33:41 INFO   -->  SCH : Scheduler gen config done
 九  17 15:33:41 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 九  17 15:33:41 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 九  17 15:33:41 INFO   -->  DU_APP : Configuring all Layer is complete
 九  17 15:33:41 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  SCTP : Polling started at DU
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [680]
 九  17 15:33:41 
 九  17 15:33:41 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  SCTP : Assoc change notification received
 九  17 15:33:41 DEBUG   -->  DU_APP : Sending EGTP config requestINFO   -->  Event : COMMUNICATION UP
 九  17 15:33:41 DEBUG   -->  SCTP : Forwarding received message to duApp
 九  17 15:33:41 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [682]
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  F1AP : Building F1 Setup Request
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  SCTP : Assoc change notification received
 九  17 15:33:41 DEBUG   -->  EGTP : EGTP configuration successfulINFO   -->  Event : COMMUNICATION UP
 九  17 15:33:41 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfiguration>
 九  17 15:33:41     <criticalExtensions>
 九  17 15:33:41         <c1>
 九  17 15:33:41             <measTimingConf>
 九  17 15:33:41                 <measTiming>
 九  17 15:33:41                     <MeasTiming>
 九  17 15:33:41                         <frequencyAndTiming>
 九  17 15:33:41                             <carrierFreq>630432</carrierFreq>
 九  17 15:33:41                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 九  17 15:33:41                             <ssb-MeasurementTimingConfiguration>
 九  17 15:33:41                                 <periodicityAndOffset>
 九  17 15:33:41                                     <sf20>0</sf20>
 九  17 15:33:41                                 </periodicityAndOffset>
 九  17 15:33:41                                 <duration><sf5/></duration>
 九  17 15:33:41                             </ssb-MeasurementTimingConfiguration>
 九  17 15:33:41                         </frequencyAndTiming>
 九  17 15:33:41                     </MeasTiming>
 九  17 15:33:41                 </measTiming>
 九  17 15:33:41             </measTimingConf>
 九  17 15:33:41         </c1>
 九  17 15:33:41     </criticalExtensions>
 九  17 15:33:41 </MeasurementTimingConfiguration>
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 九  17 15:33:41 101133ffffffd4520<F1AP-PDU>
 九  17 15:33:41     <initiatingMessage>
 九  17 15:33:41         <procedureCode>1</procedureCode>
 九  17 15:33:41         <criticality><reject/></criticality>
 九  17 15:33:41         <value>
 九  17 15:33:41             <F1SetupRequest>
 九  17 15:33:41                 <protocolIEs>
 九  17 15:33:41                     <F1SetupRequestIEs>
 九  17 15:33:41                         <id>78</id>
 九  17 15:33:41                         <criticality><reject/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <TransactionID>1</TransactionID>
 九  17 15:33:41                         </value>
 九  17 15:33:41                     </F1SetupRequestIEs>
 九  17 15:33:41                     <F1SetupRequestIEs>
 九  17 15:33:41                         <id>42</id>
 九  17 15:33:41                         <criticality><reject/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <GNB-DU-ID>1</GNB-DU-ID>
 九  17 15:33:41                         </value>
 九  17 15:33:41                     </F1SetupRequestIEs>
 九  17 15:33:41                     <F1SetupRequestIEs>
 九  17 15:33:41                         <id>45</id>
 九  17 15:33:41                         <criticality><ignore/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 九  17 15:33:41                         </value>
 九  17 15:33:41                     </F1SetupRequestIEs>
 九  17 15:33:41                     <F1SetupRequestIEs>
 九  17 15:33:41                         <id>44</id>
 九  17 15:33:41                         <criticality><reject/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <GNB-DU-Served-Cells-List>
 九  17 15:33:41                                 <ProtocolIE-SingleContainer>
 九  17 15:33:41                                     <id>43</id>
 九  17 15:33:41                                     <criticality><reject/></criticality>
 九  17 15:33:41                                     <value>
 九  17 15:33:41                                         <GNB-DU-Served-Cells-Item>
 九  17 15:33:41                                             <served-Cell-Information>
 九  17 15:33:41                                                 <nRCGI>
 九  17 15:33:41                                                     <pLMN-Identity>00 F1 10</pLMN-Identity>
 九  17 15:33:41                                                     <nRCellIdentity>
 九  17 15:33:41                                                         000000000000000000000000000000000001
 九  17 15:33:41                                                     </nRCellIdentity>
 九  17 15:33:41                                                 </nRCGI>
 九  17 15:33:41                                                 <nRPCI>1</nRPCI>
 九  17 15:33:41                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 九  17 15:33:41                                                 <servedPLMNs>
 九  17 15:33:41                                                     <ServedPLMNs-Item>
 九  17 15:33:41                                                         <pLMN-Identity>00 F1 10</pLMN-Identity>
 九  17 15:33:41                                                         <iE-Extensions>
 九  17 15:33:41                                                             <ServedPLMNs-ItemExtIEs>
 九  17 15:33:41                                                                 <id>131</id>
 九  17 15:33:41                                                                 <criticality><ignore/></criticality>
 九  17 15:33:41                                                                 <extensionValue>
 九  17 15:33:41                                                                     <SliceSupportList>
 九  17 15:33:41                                                                         <SliceSupportItem>
 九  17 15:33:41                                                                             <sNSSAI>
 九  17 15:33:41                                                                                 <sST>01</sST>
 九  17 15:33:41                                                                                 <sD>02 03 04</sD>
 九  17 15:33:41                                                                             </sNSSAI>
 九  17 15:33:41                                                                         </SliceSupportItem>
 九  17 15:33:41                                                                         <SliceSupportItem>
 九  17 15:33:41                                                                             <sNSSAI>
 九  17 15:33:41                                                                                 <sST>05</sST>
 九  17 15:33:41                                                                                 <sD>06 07 08</sD>
 九  17 15:33:41                                                                             </sNSSAI>
 九  17 15:33:41                                                                         </SliceSupportItem>
 九  17 15:33:41                                                                     </SliceSupportList>
 九  17 15:33:41                                                                 </extensionValue>
 九  17 15:33:41                                                             </ServedPLMNs-ItemExtIEs>
 九  17 15:33:41                                                         </iE-Extensions>
 九  17 15:33:41                                                     </ServedPLMNs-Item>
 九  17 15:33:41                                                 </servedPLMNs>
 九  17 15:33:41                                                 <nR-Mode-Info>
 九  17 15:33:41                                                     <tDD>
 九  17 15:33:41                                                         <nRFreqInfo>
 九  17 15:33:41                                                             <nRARFCN>623400</nRARFCN>
 九  17 15:33:41                                                             <freqBandListNr>
 九  17 15:33:41                                                                 <FreqBandNrItem>
 九  17 15:33:41                                                                     <freqBandIndicatorNr>78</freqBandIndicatorNr>
 九  17 15:33:41                                                                     <supportedSULBandList>
 九  17 15:33:41                                                                         <SupportedSULFreqBandItem>
 九  17 15:33:41                                                                             <freqBandIndicatorNr>2</freqBandIndicatorNr>
 九  17 15:33:41                                                                         </SupportedSULFreqBandItem>
 九  17 15:33:41                                                                     </supportedSULBandList>
 九  17 15:33:41                                                                 </FreqBandNrItem>
 九  17 15:33:41                                                             </freqBandListNr>
 九  17 15:33:41                                                         </nRFreqInfo>
 九  17 15:33:41                                                         <transmission-Bandwidth>
 九  17 15:33:41                                                             <nRSCS><scs30/></nRSCS>
 九  17 15:33:41                                                             <nRNRB><nrb273/></nRNRB>
 九  17 15:33:41                                                         </transmission-Bandwidth>
 九  17 15:33:41                                                     </tDD>
 九  17 15:33:41                                                 </nR-Mode-Info>
 九  17 15:33:41                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 九  17 15:33:41                                             </served-Cell-Information>
 九  17 15:33:41                                             <gNB-DU-System-Information>
 九  17 15:33:41                                                 <mIB-message>02 0C 0C</mIB-message>
 九  17 15:33:41                                                 <sIB1-message>
 九  17 15:33:41                                                     64 80 0A 02 08 00 80 40 00 00 40 00 00 00 06 90 
 九  17 15:33:41                                                     84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 10 00 
 九  17 15:33:41                                                     00 40 40 00 20 D2 1C 8D 87 21 D3 30 00 08 00 00 
 九  17 15:33:41                                                     9A 72 73 86 59 95 18 80 06 B5 33 5F 72 70 12 4E 
 九  17 15:33:41                                                     71 2A 63 5B C6 A9 8D 52 5C 2E 00 50 E1 D0 08 2C 
 九  17 15:33:41                                                     07 60 12 23 37 B1 0C
 九  17 15:33:41                                                 </sIB1-message>
 九  17 15:33:41                                             </gNB-DU-System-Information>
 九  17 15:33:41                                         </GNB-DU-Served-Cells-Item>
 九  17 15:33:41                                     </value>
 九  17 15:33:41                                 </ProtocolIE-SingleContainer>
 九  17 15:33:41                             </GNB-DU-Served-Cells-List>
 九  17 15:33:41                         </value>
 九  17 15:33:41                     </F1SetupRequestIEs>
 九  17 15:33:41                     <F1SetupRequestIEs>
 九  17 15:33:41                         <id>171</id>
 九  17 15:33:41                         <criticality><reject/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <RRC-Version>
 九  17 15:33:41                                 <latest-RRC-Version>
 九  17 15:33:41                                     000
 九  17 15:33:41                                 </latest-RRC-Version>
 九  17 15:33:41                                 <iE-Extensions>
 九  17 15:33:41                                     <RRC-Version-ExtIEs>
 九  17 15:33:41                                         <id>199</id>
 九  17 15:33:41                                         <criticality><reject/></criticality>
 九  17 15:33:41                                         <extensionValue>
 九  17 15:33:41                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 九  17 15:33:41                                         </extensionValue>
 九  17 15:33:41                                     </RRC-Version-ExtIEs>
 九  17 15:33:41                                 </iE-Extensions>
 九  17 15:33:41                             </RRC-Version>
 九  17 15:33:41                         </value>
 九  17 15:33:41                     </F1SetupRequestIEs>
 九  17 15:33:41                 </protocolIEs>
 九  17 15:33:41             </F1SetupRequest>
 九  17 15:33:41         </value>
 九  17 15:33:41     </initiatingMessage>
 九  17 15:33:41 </F1AP-PDU>
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 九  17 15:33:41 010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd21cffffff8dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a635bffffffc6ffffffa9ffffff8d525c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f50
 九  17 15:33:41 DEBUG  --> SCTP : sending the message to CU
 九  17 15:33:41 DEBUG   -->  DU_APP : EGTP configuraton complete
 九  17 15:33:41 DEBUG   -->  DU_APP : Sending EGTP server open request
 九  17 15:33:41 DEBUG  -->  EGTP : Received EGTP open server request
 九  17 15:33:41 DEBUG   -->  EGTP : Socket [7] is open
 九  17 15:33:41 DEBUG   -->  EGTP : Starting Socket Polling
 九  17 15:33:41 DEBUG   -->  DU_APP : EGTP server opened successfully
 九  17 15:33:41 DEBUG   -->  SCTP : Forwarding received message to duApp
 九  17 15:33:41 INFO  -->  F1AP : Received F1AP message buffer
 九  17 15:33:41 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001001000760d00904010ffffff900ffffffa0ffffff94400
 九  17 15:33:41 <F1AP-PDU>
 九  17 15:33:41     <successfulOutcome>
 九  17 15:33:41         <procedureCode>1</procedureCode>
 九  17 15:33:41         <criticality><reject/></criticality>
 九  17 15:33:41         <value>
 九  17 15:33:41             <F1SetupResponse>
 九  17 15:33:41                 <protocolIEs>
 九  17 15:33:41                     <F1SetupResponseIEs>
 九  17 15:33:41                         <id>78</id>
 九  17 15:33:41                         <criticality><reject/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <TransactionID>1</TransactionID>
 九  17 15:33:41                         </value>
 九  17 15:33:41                     </F1SetupResponseIEs>
 九  17 15:33:41                     <F1SetupResponseIEs>
 九  17 15:33:41                         <id>82</id>
 九  17 15:33:41                         <criticality><ignore/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 九  17 15:33:41                         </value>
 九  17 15:33:41                     </F1SetupResponseIEs>
 九  17 15:33:41                     <F1SetupResponseIEs>
 九  17 15:33:41                         <id>3</id>
 九  17 15:33:41                         <criticality><reject/></criticality>
 九  17 15:33:41                         <value>
 九  17 15:33:41                             <Cells-to-be-Activated-List>
 九  17 15:33:41                                 <ProtocolIE-SingleContainer>
 九  17 15:33:41                                     <id>4</id>
 九  17 15:33:41                                     <criticality><reject/></criticality>
 九  17 15:33:41                                     <value>
 九  17 15:33:41                                         <Cells-to-be-Activated-List-Item>
 九  17 15:33:41                                             <nRCGI>
