 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 date: 04/17/2024 time: 17:03:52
 四  17 17:03:52 
 四  17 17:03:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  17 17:03:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  17 17:03:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  EGTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG  -->  SCTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  17 17:03:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  17 17:03:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  17 17:03:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  17 17:03:52 DEBUG   --> In function: readVnfCfg
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  17 17:03:52 
 四  17 17:03:52 ******************FINISH VNF_CFG_REQ **************************
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 四  17 17:03:52 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 四  17 17:03:52 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 四  17 17:03:52 [MacActvTsk] Recieved pst from eb
 四  17 17:03:52 [MacActvTsk] Recieved pst from DUAPP, event is 0
 四  17 17:03:52 
 四  17 17:03:52 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 四  17 17:03:52 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 四  17 17:03:52 [MacActvTsk] Recieved pst from eb
 四  17 17:03:52 [MacActvTsk] Recieved pst from DUAPP, event is 0
 四  17 17:03:52 
 四  17 17:03:52 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 四  17 17:03:52 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 四  17 17:03:52 [MacActvTsk] Recieved pst from eb
 四  17 17:03:52 [MacActvTsk] Recieved pst from DUAPP, event is 0
 四  17 17:03:52 
 四  17 17:03:52 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 四  17 17:03:52 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 四  17 17:03:52 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 四  17 17:03:52 DEBUG   -->  DU_APP : Completed sending Configs
 四  17 17:03:52 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 四  17 17:03:52 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 四  17 17:03:52 DEBUG  -->  MAC : SAP Not yet bound
 四  17 17:03:52 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 四  17 17:03:52 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 四  17 17:03:52 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 四  17 17:03:52 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 四  17 17:03:52 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 四  17 17:03:52 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 四  17 17:03:52 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 四  17 17:03:52 [MacActvTsk] Recieved pst from eb
 四  17 17:03:52 [MacActvTsk] Recieved pst from DUAPP, event is 10
 四  17 17:03:52 
 四  17 17:03:52 INFO  -->  MAC : Received Scheduler gen config at MAC
 四  17 17:03:52 INFO   -->  SCH : Received scheduler gen config
 四  17 17:03:52 DEBUG  -->  SCH : Entered SchInstCfg()
 四  17 17:03:52 INFO   -->  SCH : Scheduler gen config done
 四  17 17:03:52 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 四  17 17:03:52 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 四  17 17:03:52 INFO   -->  DU_APP : Configuring all Layer is complete
 四  17 17:03:52 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 四  17 17:03:52 
 四  17 17:03:52 INFO   -->  SCTP : Polling started at DU
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [11]
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 四  17 17:03:52 DEBUG   -->  SCTP : Forwarding received message to duApp
 四  17 17:03:52 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  DU_APP : Sending EGTP config request
 四  17 17:03:52 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [13]
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 四  17 17:03:52 INFO   -->  F1AP : Building F1 Setup Request
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  SCTP : Forwarding received message to duApp
 四  17 17:03:52 DEBUG   -->  EGTP : EGTP configuration successful<MeasurementTimingConfigurationRrc>
 四  17 17:03:52     <criticalExtensions>
 四  17 17:03:52         <c1>
 四  17 17:03:52             <measTimingConf>
 四  17 17:03:52                 <measTiming>
 四  17 17:03:52                     <MeasTiming>
 四  17 17:03:52                         <frequencyAndTiming>
 四  17 17:03:52                             <carrierFreq>630432</carrierFreq>
 四  17 17:03:52                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 四  17 17:03:52                             <ssb-MeasurementTimingConfiguration>
 四  17 17:03:52                                 <periodicityAndOffset>
 四  17 17:03:52                                     <sf20>0</sf20>
 四  17 17:03:52                                 </periodicityAndOffset>
 四  17 17:03:52                                 <duration><sf5/></duration>
 四  17 17:03:52                             </ssb-MeasurementTimingConfiguration>
 四  17 17:03:52                         </frequencyAndTiming>
 四  17 17:03:52                     </MeasTiming>
 四  17 17:03:52                 </measTiming>
 四  17 17:03:52             </measTimingConf>
 四  17 17:03:52         </c1>
 四  17 17:03:52     </criticalExtensions>
 四  17 17:03:52 </MeasurementTimingConfigurationRrc>
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 四  17 17:03:52 101133ffffffd4520<F1AP-PDU>
 四  17 17:03:52     <initiatingMessage>
 四  17 17:03:52         <procedureCode>1</procedureCode>
 四  17 17:03:52         <criticality><reject/></criticality>
 四  17 17:03:52         <value>
 四  17 17:03:52             <F1SetupRequest>
 四  17 17:03:52                 <protocolIEs>
 四  17 17:03:52                     <F1SetupRequestIEs>
 四  17 17:03:52                         <id>78</id>
 四  17 17:03:52                         <criticality><reject/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <TransactionID>1</TransactionID>
 四  17 17:03:52                         </value>
 四  17 17:03:52                     </F1SetupRequestIEs>
 四  17 17:03:52                     <F1SetupRequestIEs>
 四  17 17:03:52                         <id>42</id>
 四  17 17:03:52                         <criticality><reject/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <GNB-DU-ID>1</GNB-DU-ID>
 四  17 17:03:52                         </value>
 四  17 17:03:52                     </F1SetupRequestIEs>
 四  17 17:03:52                     <F1SetupRequestIEs>
 四  17 17:03:52                         <id>45</id>
 四  17 17:03:52                         <criticality><ignore/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 四  17 17:03:52                         </value>
 四  17 17:03:52                     </F1SetupRequestIEs>
 四  17 17:03:52                     <F1SetupRequestIEs>
 四  17 17:03:52                         <id>44</id>
 四  17 17:03:52                         <criticality><reject/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <GNB-DU-Served-Cells-List>
 四  17 17:03:52                                 <ProtocolIE-SingleContainer>
 四  17 17:03:52                                     <id>43</id>
 四  17 17:03:52                                     <criticality><reject/></criticality>
 四  17 17:03:52                                     <value>
 四  17 17:03:52                                         <GNB-DU-Served-Cells-Item>
 四  17 17:03:52                                             <served-Cell-Information>
 四  17 17:03:52                                                 <nRCGI>
 四  17 17:03:52                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 四  17 17:03:52                                                     <nRCellIdentity>
 四  17 17:03:52                                                         000000000000000000000000000000000001
 四  17 17:03:52                                                     </nRCellIdentity>
 四  17 17:03:52                                                 </nRCGI>
 四  17 17:03:52                                                 <nRPCI>1</nRPCI>
 四  17 17:03:52                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 四  17 17:03:52                                                 <servedPLMNs>
 四  17 17:03:52                                                     <ServedPLMNs-Item>
 四  17 17:03:52                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 四  17 17:03:52                                                         <iE-Extensions>
 四  17 17:03:52                                                             <ServedPLMNs-ItemExtIEs>
 四  17 17:03:52                                                                 <id>131</id>
 四  17 17:03:52                                                                 <criticality><ignore/></criticality>
 四  17 17:03:52                                                                 <extensionValue>
 四  17 17:03:52                                                                     <SliceSupportList>
 四  17 17:03:52                                                                         <SliceSupportItem>
 四  17 17:03:52                                                                             <sNSSAI>
 四  17 17:03:52                                                                                 <sST>01</sST>
 四  17 17:03:52                                                                                 <sD>02 03 04</sD>
 四  17 17:03:52                                                                             </sNSSAI>
 四  17 17:03:52                                                                         </SliceSupportItem>
 四  17 17:03:52                                                                         <SliceSupportItem>
 四  17 17:03:52                                                                             <sNSSAI>
 四  17 17:03:52                                                                                 <sST>05</sST>
 四  17 17:03:52                                                                                 <sD>06 07 08</sD>
 四  17 17:03:52                                                                             </sNSSAI>
 四  17 17:03:52                                                                         </SliceSupportItem>
 四  17 17:03:52                                                                     </SliceSupportList>
 四  17 17:03:52                                                                 </extensionValue>
 四  17 17:03:52                                                             </ServedPLMNs-ItemExtIEs>
 四  17 17:03:52                                                         </iE-Extensions>
 四  17 17:03:52                                                     </ServedPLMNs-Item>
 四  17 17:03:52                                                 </servedPLMNs>
 四  17 17:03:52                                                 <nR-Mode-Info>
 四  17 17:03:52                                                     <fDD>
 四  17 17:03:52                                                         <uL-NRFreqInfo>
 四  17 17:03:52                                                             <nRARFCN>352000</nRARFCN>
 四  17 17:03:52                                                             <freqBandListNr>
 四  17 17:03:52                                                                 <FreqBandNrItem>
 四  17 17:03:52                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 四  17 17:03:52                                                                     <supportedSULBandList>
 四  17 17:03:52                                                                     </supportedSULBandList>
 四  17 17:03:52                                                                 </FreqBandNrItem>
 四  17 17:03:52                                                             </freqBandListNr>
 四  17 17:03:52                                                         </uL-NRFreqInfo>
 四  17 17:03:52                                                         <dL-NRFreqInfo>
 四  17 17:03:52                                                             <nRARFCN>432000</nRARFCN>
 四  17 17:03:52                                                             <freqBandListNr>
 四  17 17:03:52                                                                 <FreqBandNrItem>
 四  17 17:03:52                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 四  17 17:03:52                                                                     <supportedSULBandList>
 四  17 17:03:52                                                                     </supportedSULBandList>
 四  17 17:03:52                                                                 </FreqBandNrItem>
 四  17 17:03:52                                                             </freqBandListNr>
 四  17 17:03:52                                                         </dL-NRFreqInfo>
 四  17 17:03:52                                                         <uL-Transmission-Bandwidth>
 四  17 17:03:52                                                             <nRSCS><scs30/></nRSCS>
 四  17 17:03:52                                                             <nRNRB><nrb106/></nRNRB>
 四  17 17:03:52                                                         </uL-Transmission-Bandwidth>
 四  17 17:03:52                                                         <dL-Transmission-Bandwidth>
 四  17 17:03:52                                                             <nRSCS><scs30/></nRSCS>
 四  17 17:03:52                                                             <nRNRB><nrb106/></nRNRB>
 四  17 17:03:52                                                         </dL-Transmission-Bandwidth>
 四  17 17:03:52                                                     </fDD>
 四  17 17:03:52                                                 </nR-Mode-Info>
 四  17 17:03:52                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 四  17 17:03:52                                             </served-Cell-Information>
 四  17 17:03:52                                             <gNB-DU-System-Information>
 四  17 17:03:52                                                 <mIB-message>00 00 0C</mIB-message>
 四  17 17:03:52                                                 <sIB1-message>
 四  17 17:03:52                                                     7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 00 00 
 四  17 17:03:52                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 四  17 17:03:52                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 四  17 17:03:52                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 四  17 17:03:52                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 四  17 17:03:52                                                     EC 04 16 03 E0 08 5E 00
 四  17 17:03:52                                                 </sIB1-message>
 四  17 17:03:52                                             </gNB-DU-System-Information>
 四  17 17:03:52                                         </GNB-DU-Served-Cells-Item>
 四  17 17:03:52                                     </value>
 四  17 17:03:52                                 </ProtocolIE-SingleContainer>
 四  17 17:03:52                             </GNB-DU-Served-Cells-List>
 四  17 17:03:52                         </value>
 四  17 17:03:52                     </F1SetupRequestIEs>
 四  17 17:03:52                     <F1SetupRequestIEs>
 四  17 17:03:52                         <id>171</id>
 四  17 17:03:52                         <criticality><reject/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <RRC-Version>
 四  17 17:03:52                                 <latest-RRC-Version>
 四  17 17:03:52                                     000
 四  17 17:03:52                                 </latest-RRC-Version>
 四  17 17:03:52                                 <iE-Extensions>
 四  17 17:03:52                                     <RRC-Version-ExtIEs>
 四  17 17:03:52                                         <id>199</id>
 四  17 17:03:52                                         <criticality><reject/></criticality>
 四  17 17:03:52                                         <extensionValue>
 四  17 17:03:52                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 四  17 17:03:52                                         </extensionValue>
 四  17 17:03:52                                     </RRC-Version-ExtIEs>
 四  17 17:03:52                                 </iE-Extensions>
 四  17 17:03:52                             </RRC-Version>
 四  17 17:03:52                         </value>
 四  17 17:03:52                     </F1SetupRequestIEs>
 四  17 17:03:52                 </protocolIEs>
 四  17 17:03:52             </F1SetupRequest>
 四  17 17:03:52         </value>
 四  17 17:03:52     </initiatingMessage>
 四  17 17:03:52 </F1AP-PDU>
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 四  17 17:03:52 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 四  17 17:03:52 DEBUG  --> SCTP : sending the message to CU
 四  17 17:03:52 DEBUG   -->  DU_APP : EGTP configuraton complete
 四  17 17:03:52 DEBUG   -->  DU_APP : Sending EGTP server open request
 四  17 17:03:52 DEBUG  -->  EGTP : Received EGTP open server request
 四  17 17:03:52 DEBUG   -->  EGTP : Socket [7] is open
 四  17 17:03:52 DEBUG   -->  EGTP : Starting Socket Polling
 四  17 17:03:52 DEBUG   -->  DU_APP : EGTP server opened successfully
 四  17 17:03:52 DEBUG   -->  SCTP : Forwarding received message to duApp
 四  17 17:03:52 INFO  -->  F1AP : Received F1AP message buffer
 四  17 17:03:52 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 四  17 17:03:52 <F1AP-PDU>
 四  17 17:03:52     <successfulOutcome>
 四  17 17:03:52         <procedureCode>1</procedureCode>
 四  17 17:03:52         <criticality><reject/></criticality>
 四  17 17:03:52         <value>
 四  17 17:03:52             <F1SetupResponse>
 四  17 17:03:52                 <protocolIEs>
 四  17 17:03:52                     <F1SetupResponseIEs>
 四  17 17:03:52                         <id>78</id>
 四  17 17:03:52                         <criticality><reject/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <TransactionID>1</TransactionID>
 四  17 17:03:52                         </value>
 四  17 17:03:52                     </F1SetupResponseIEs>
 四  17 17:03:52                     <F1SetupResponseIEs>
 四  17 17:03:52                         <id>82</id>
 四  17 17:03:52                         <criticality><ignore/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 四  17 17:03:52                         </value>
 四  17 17:03:52                     </F1SetupResponseIEs>
 四  17 17:03:52                     <F1SetupResponseIEs>
 四  17 17:03:52                         <id>3</id>
 四  17 17:03:52                         <criticality><reject/></criticality>
 四  17 17:03:52                         <value>
 四  17 17:03:52                             <Cells-to-be-Activated-List>
