 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 date: 10/09/2024 time: 00:23:48
 十  09 00:23:48 
 十  09 00:23:48 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  09 00:23:48 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  09 00:23:48 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  EGTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  SCTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  09 00:23:48 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  09 00:23:48 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  09 00:23:48 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  09 00:23:48 DEBUG   --> In function: readVnfCfg
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  09 00:23:48 
 十  09 00:23:48 ******************FINISH VNF_CFG_REQ **************************
 十  09 00:23:48 
 十  09 00:23:48 [NFAPI] VNF Interface --> P5 socket created... 4
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 十  09 00:23:48 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 十  09 00:23:48 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 十  09 00:23:48 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 十  09 00:23:48 [NFAPI] VNF Interface --> bind succeeded..4.
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 十  09 00:23:48 [NFAPI] VNF Interface --> listen succeeded...
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 十  09 00:23:48 INFO    --> RLC_DL : Starting UE Throughput timer
 十  09 00:23:48 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 十  09 00:23:48 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 十  09 00:23:48 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 十  09 00:23:48 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 十  09 00:23:48 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 十  09 00:23:48 [MacActvTsk] Recieved pst from eb
 十  09 00:23:48 [MacActvTsk] Recieved pst from DUAPP, event is 0
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 十  09 00:23:48 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 十  09 00:23:48 [MacActvTsk] Recieved pst from eb
 十  09 00:23:48 [MacActvTsk] Recieved pst from DUAPP, event is 0
 十  09 00:23:48 
 十  09 00:23:48 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 十  09 00:23:48 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 十  09 00:23:48 [MacActvTsk] Recieved pst from eb
 十  09 00:23:48 [MacActvTsk] Recieved pst from DUAPP, event is 0
 十  09 00:23:48 
 十  09 00:23:48 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 十  09 00:23:48 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 十  09 00:23:48 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 十  09 00:23:48 DEBUG   -->  DU_APP : Completed sending Configs
 十  09 00:23:48 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 十  09 00:23:48 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 十  09 00:23:48 DEBUG  -->  MAC : SAP Not yet bound
 十  09 00:23:48 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 十  09 00:23:48 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 十  09 00:23:48 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 十  09 00:23:48 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 十  09 00:23:48 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 十  09 00:23:48 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 十  09 00:23:48 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 十  09 00:23:48 [MacActvTsk] Recieved pst from eb
 十  09 00:23:48 [MacActvTsk] Recieved pst from DUAPP, event is 10
 十  09 00:23:48 
 十  09 00:23:48 INFO  -->  MAC : Received Scheduler gen config at MAC
 十  09 00:23:48 INFO   -->  SCH : Received scheduler gen config
 十  09 00:23:48 DEBUG  -->  SCH : Entered SchInstCfg()
 十  09 00:23:48 INFO   -->  SCH : Scheduler gen config done
 十  09 00:23:48 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 十  09 00:23:48 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 十  09 00:23:48 INFO   -->  DU_APP : Configuring all Layer is complete
 十  09 00:23:48 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  SCTP : Polling started at DU
 十  09 00:23:48 
 十  09 00:23:48 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  DU_APP : Sending EGTP config request
 十  09 00:23:48 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [16635]
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 十  09 00:23:48 DEBUG   -->  SCTP : Forwarding received message to duApp
 十  09 00:23:48 DEBUG   -->  EGTP : EGTP configuration successful
 十  09 00:23:48 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [16637]
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  F1AP : Building F1 Setup Request
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 十  09 00:23:48 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfiguration>
 十  09 00:23:48     <criticalExtensions>
 十  09 00:23:48         <c1>
 十  09 00:23:48             <measTimingConf>
 十  09 00:23:48                 <measTiming>
 十  09 00:23:48                     <MeasTiming>
 十  09 00:23:48                         <frequencyAndTiming>
 十  09 00:23:48                             <carrierFreq>630432</carrierFreq>
 十  09 00:23:48                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 十  09 00:23:48                             <ssb-MeasurementTimingConfiguration>
 十  09 00:23:48                                 <periodicityAndOffset>
 十  09 00:23:48                                     <sf20>0</sf20>
 十  09 00:23:48                                 </periodicityAndOffset>
 十  09 00:23:48                                 <duration><sf5/></duration>
 十  09 00:23:48                             </ssb-MeasurementTimingConfiguration>
 十  09 00:23:48                         </frequencyAndTiming>
 十  09 00:23:48                     </MeasTiming>
 十  09 00:23:48                 </measTiming>
 十  09 00:23:48             </measTimingConf>
 十  09 00:23:48         </c1>
 十  09 00:23:48     </criticalExtensions>
 十  09 00:23:48 </MeasurementTimingConfiguration>
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 十  09 00:23:48 101133ffffffd4520<F1AP-PDU>
 十  09 00:23:48     <initiatingMessage>
 十  09 00:23:48         <procedureCode>1</procedureCode>
 十  09 00:23:48         <criticality><reject/></criticality>
 十  09 00:23:48         <value>
 十  09 00:23:48             <F1SetupRequest>
 十  09 00:23:48                 <protocolIEs>
 十  09 00:23:48                     <F1SetupRequestIEs>
 十  09 00:23:48                         <id>78</id>
 十  09 00:23:48                         <criticality><reject/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <TransactionID>1</TransactionID>
 十  09 00:23:48                         </value>
 十  09 00:23:48                     </F1SetupRequestIEs>
 十  09 00:23:48                     <F1SetupRequestIEs>
 十  09 00:23:48                         <id>42</id>
 十  09 00:23:48                         <criticality><reject/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <GNB-DU-ID>1</GNB-DU-ID>
 十  09 00:23:48                         </value>
 十  09 00:23:48                     </F1SetupRequestIEs>
 十  09 00:23:48                     <F1SetupRequestIEs>
 十  09 00:23:48                         <id>45</id>
 十  09 00:23:48                         <criticality><ignore/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 十  09 00:23:48                         </value>
 十  09 00:23:48                     </F1SetupRequestIEs>
 十  09 00:23:48                     <F1SetupRequestIEs>
 十  09 00:23:48                         <id>44</id>
 十  09 00:23:48                         <criticality><reject/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <GNB-DU-Served-Cells-List>
 十  09 00:23:48                                 <ProtocolIE-SingleContainer>
 十  09 00:23:48                                     <id>43</id>
 十  09 00:23:48                                     <criticality><reject/></criticality>
 十  09 00:23:48                                     <value>
 十  09 00:23:48                                         <GNB-DU-Served-Cells-Item>
 十  09 00:23:48                                             <served-Cell-Information>
 十  09 00:23:48                                                 <nRCGI>
 十  09 00:23:48                                                     <pLMN-Identity>00 F1 10</pLMN-Identity>
 十  09 00:23:48                                                     <nRCellIdentity>
 十  09 00:23:48                                                         000000000000000000000000000000000001
 十  09 00:23:48                                                     </nRCellIdentity>
 十  09 00:23:48                                                 </nRCGI>
 十  09 00:23:48                                                 <nRPCI>1</nRPCI>
 十  09 00:23:48                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 十  09 00:23:48                                                 <servedPLMNs>
 十  09 00:23:48                                                     <ServedPLMNs-Item>
 十  09 00:23:48                                                         <pLMN-Identity>00 F1 10</pLMN-Identity>
 十  09 00:23:48                                                         <iE-Extensions>
 十  09 00:23:48                                                             <ServedPLMNs-ItemExtIEs>
 十  09 00:23:48                                                                 <id>131</id>
 十  09 00:23:48                                                                 <criticality><ignore/></criticality>
 十  09 00:23:48                                                                 <extensionValue>
 十  09 00:23:48                                                                     <SliceSupportList>
 十  09 00:23:48                                                                         <SliceSupportItem>
 十  09 00:23:48                                                                             <sNSSAI>
 十  09 00:23:48                                                                                 <sST>01</sST>
 十  09 00:23:48                                                                                 <sD>02 03 04</sD>
 十  09 00:23:48                                                                             </sNSSAI>
 十  09 00:23:48                                                                         </SliceSupportItem>
 十  09 00:23:48                                                                         <SliceSupportItem>
 十  09 00:23:48                                                                             <sNSSAI>
 十  09 00:23:48                                                                                 <sST>05</sST>
 十  09 00:23:48                                                                                 <sD>06 07 08</sD>
 十  09 00:23:48                                                                             </sNSSAI>
 十  09 00:23:48                                                                         </SliceSupportItem>
 十  09 00:23:48                                                                     </SliceSupportList>
 十  09 00:23:48                                                                 </extensionValue>
 十  09 00:23:48                                                             </ServedPLMNs-ItemExtIEs>
 十  09 00:23:48                                                         </iE-Extensions>
 十  09 00:23:48                                                     </ServedPLMNs-Item>
 十  09 00:23:48                                                 </servedPLMNs>
 十  09 00:23:48                                                 <nR-Mode-Info>
 十  09 00:23:48                                                     <tDD>
 十  09 00:23:48                                                         <nRFreqInfo>
 十  09 00:23:48                                                             <nRARFCN>623400</nRARFCN>
 十  09 00:23:48                                                             <freqBandListNr>
 十  09 00:23:48                                                                 <FreqBandNrItem>
 十  09 00:23:48                                                                     <freqBandIndicatorNr>78</freqBandIndicatorNr>
 十  09 00:23:48                                                                     <supportedSULBandList>
 十  09 00:23:48                                                                         <SupportedSULFreqBandItem>
 十  09 00:23:48                                                                             <freqBandIndicatorNr>2</freqBandIndicatorNr>
 十  09 00:23:48                                                                         </SupportedSULFreqBandItem>
 十  09 00:23:48                                                                     </supportedSULBandList>
 十  09 00:23:48                                                                 </FreqBandNrItem>
 十  09 00:23:48                                                             </freqBandListNr>
 十  09 00:23:48                                                         </nRFreqInfo>
 十  09 00:23:48                                                         <transmission-Bandwidth>
 十  09 00:23:48                                                             <nRSCS><scs30/></nRSCS>
 十  09 00:23:48                                                             <nRNRB><nrb273/></nRNRB>
 十  09 00:23:48                                                         </transmission-Bandwidth>
 十  09 00:23:48                                                     </tDD>
 十  09 00:23:48                                                 </nR-Mode-Info>
 十  09 00:23:48                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 十  09 00:23:48                                             </served-Cell-Information>
 十  09 00:23:48                                             <gNB-DU-System-Information>
 十  09 00:23:48                                                 <mIB-message>02 0C 0C</mIB-message>
 十  09 00:23:48                                                 <sIB1-message>
 十  09 00:23:48                                                     64 80 0A 02 08 00 80 40 00 00 40 00 00 00 06 90 
 十  09 00:23:48                                                     84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 10 00 
 十  09 00:23:48                                                     00 40 40 00 20 D2 1C 8D 87 21 D3 30 00 08 00 00 
 十  09 00:23:48                                                     9A 72 73 86 59 95 18 80 06 B5 33 5F 72 70 12 4E 
 十  09 00:23:48                                                     71 2A 63 5B C6 A9 8D 52 5C 2E 00 50 E1 D0 08 2C 
 十  09 00:23:48                                                     07 60 12 23 37 B1 0C
 十  09 00:23:48                                                 </sIB1-message>
 十  09 00:23:48                                             </gNB-DU-System-Information>
 十  09 00:23:48                                         </GNB-DU-Served-Cells-Item>
 十  09 00:23:48                                     </value>
 十  09 00:23:48                                 </ProtocolIE-SingleContainer>
 十  09 00:23:48                             </GNB-DU-Served-Cells-List>
 十  09 00:23:48                         </value>
 十  09 00:23:48                     </F1SetupRequestIEs>
 十  09 00:23:48                     <F1SetupRequestIEs>
 十  09 00:23:48                         <id>171</id>
 十  09 00:23:48                         <criticality><reject/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <RRC-Version>
 十  09 00:23:48                                 <latest-RRC-Version>
 十  09 00:23:48                                     000
 十  09 00:23:48                                 </latest-RRC-Version>
 十  09 00:23:48                                 <iE-Extensions>
 十  09 00:23:48                                     <RRC-Version-ExtIEs>
 十  09 00:23:48                                         <id>199</id>
 十  09 00:23:48                                         <criticality><reject/></criticality>
 十  09 00:23:48                                         <extensionValue>
 十  09 00:23:48                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 十  09 00:23:48                                         </extensionValue>
 十  09 00:23:48                                     </RRC-Version-ExtIEs>
 十  09 00:23:48                                 </iE-Extensions>
 十  09 00:23:48                             </RRC-Version>
 十  09 00:23:48                         </value>
 十  09 00:23:48                     </F1SetupRequestIEs>
 十  09 00:23:48                 </protocolIEs>
 十  09 00:23:48             </F1SetupRequest>
 十  09 00:23:48         </value>
 十  09 00:23:48     </initiatingMessage>
 十  09 00:23:48 </F1AP-PDU>
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 十  09 00:23:48 010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd21cffffff8dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a635bffffffc6ffffffa9ffffff8d525c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f50
 十  09 00:23:48 DEBUG  --> SCTP : sending the message to CU
 十  09 00:23:48 DEBUG   -->  DU_APP : EGTP configuraton complete
 十  09 00:23:48 DEBUG   -->  DU_APP : Sending EGTP server open request
 十  09 00:23:48 DEBUG  -->  EGTP : Received EGTP open server request
 十  09 00:23:48 DEBUG   -->  EGTP : Socket [7] is open
 十  09 00:23:48 DEBUG   -->  EGTP : Starting Socket Polling
 十  09 00:23:48 DEBUG   -->  DU_APP : EGTP server opened successfully
 十  09 00:23:48 DEBUG   -->  SCTP : Forwarding received message to duApp
 十  09 00:23:48 INFO  -->  F1AP : Received F1AP message buffer
 十  09 00:23:48 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104000404e020105240106ffffff80674e422d45757265636f6d2d43550301100040b400fffffff110000010010ffffffaa0affffff80000ffffffc74031130
 十  09 00:23:48 <F1AP-PDU>
 十  09 00:23:48     <successfulOutcome>
 十  09 00:23:48         <procedureCode>1</procedureCode>
 十  09 00:23:48         <criticality><reject/></criticality>
 十  09 00:23:48         <value>
 十  09 00:23:48             <F1SetupResponse>
 十  09 00:23:48                 <protocolIEs>
 十  09 00:23:48                     <F1SetupResponseIEs>
 十  09 00:23:48                         <id>78</id>
 十  09 00:23:48                         <criticality><reject/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <TransactionID>1</TransactionID>
 十  09 00:23:48                         </value>
 十  09 00:23:48                     </F1SetupResponseIEs>
 十  09 00:23:48                     <F1SetupResponseIEs>
 十  09 00:23:48                         <id>82</id>
 十  09 00:23:48                         <criticality><ignore/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 十  09 00:23:48                         </value>
 十  09 00:23:48                     </F1SetupResponseIEs>
 十  09 00:23:48                     <F1SetupResponseIEs>
 十  09 00:23:48                         <id>3</id>
 十  09 00:23:48                         <criticality><reject/></criticality>
 十  09 00:23:48                         <value>
 十  09 00:23:48                             <Cells-to-be-Activated-List>
 十  09 00:23:48                                 <ProtocolIE-SingleContainer>
 十  09 00:23:48                                     <id>4</id>
 十  09 00:23:48                                     <criticality><reject/></criticality>
 十  09 00:23:48                                     <value>
 十  09 00:23:48                                         <Cells-to-be-Activated-List-Item>
 十  09 00:23:48                                             <nRCGI>
