 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 date: 02/02/2024 time: 16:02:43
 二  02 16:02:43 
 二  02 16:02:43 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  02 16:02:43 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  02 16:02:43 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  EGTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG  -->  SCTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  02 16:02:43 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  02 16:02:43 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  02 16:02:43 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  02 16:02:43 DEBUG   --> In function: readVnfCfg
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  02 16:02:43 
 二  02 16:02:43 ******************FINISH VNF_CFG_REQ **************************
 二  02 16:02:43 
 二  02 16:02:43 [NFAPI] VNF Interface --> listen succeeded...
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 二  02 16:02:43 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 二  02 16:02:43 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 二  02 16:02:43 [MacActvTsk] Recieved pst from eb
 二  02 16:02:43 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  02 16:02:43 
 二  02 16:02:43 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 二  02 16:02:43 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  02 16:02:43 [MacActvTsk] Recieved pst from eb
 二  02 16:02:43 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  02 16:02:43 
 二  02 16:02:43 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  02 16:02:43 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 二  02 16:02:43 [MacActvTsk] Recieved pst from eb
 二  02 16:02:43 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  02 16:02:43 
 二  02 16:02:43 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  02 16:02:43 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 二  02 16:02:43 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 二  02 16:02:43 DEBUG   -->  DU_APP : Completed sending Configs
 二  02 16:02:43 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 二  02 16:02:43 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 二  02 16:02:43 DEBUG  -->  MAC : SAP Not yet bound
 二  02 16:02:43 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 二  02 16:02:43 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 二  02 16:02:43 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 二  02 16:02:43 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 二  02 16:02:43 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 二  02 16:02:43 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 二  02 16:02:43 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 二  02 16:02:43 [MacActvTsk] Recieved pst from eb
 二  02 16:02:43 [MacActvTsk] Recieved pst from DUAPP, event is 10
 二  02 16:02:43 
 二  02 16:02:43 INFO  -->  MAC : Received Scheduler gen config at MAC
 二  02 16:02:43 INFO   -->  SCH : Received scheduler gen config
 二  02 16:02:43 DEBUG  -->  SCH : Entered SchInstCfg()
 二  02 16:02:43 INFO   -->  SCH : Scheduler gen config done
 二  02 16:02:43 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 二  02 16:02:43 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 二  02 16:02:43 INFO   -->  DU_APP : Configuring all Layer is complete
 二  02 16:02:43 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 二  02 16:02:43 
 二  02 16:02:43 INFO   -->  SCTP : Polling started at DU
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [313]
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 二  02 16:02:43 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  02 16:02:43 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  DU_APP : Sending EGTP config request
 二  02 16:02:43 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [315]
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 二  02 16:02:43 INFO   -->  F1AP : Building F1 Setup Request
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  02 16:02:43 DEBUG   -->  EGTP : EGTP configuration successful<MeasurementTimingConfigurationRrc>
 二  02 16:02:43     <criticalExtensions>
 二  02 16:02:43         <c1>
 二  02 16:02:43             <measTimingConf>
 二  02 16:02:43                 <measTiming>
 二  02 16:02:43                     <MeasTiming>
 二  02 16:02:43                         <frequencyAndTiming>
 二  02 16:02:43                             <carrierFreq>630432</carrierFreq>
 二  02 16:02:43                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 二  02 16:02:43                             <ssb-MeasurementTimingConfiguration>
 二  02 16:02:43                                 <periodicityAndOffset>
 二  02 16:02:43                                     <sf20>0</sf20>
 二  02 16:02:43                                 </periodicityAndOffset>
 二  02 16:02:43                                 <duration><sf5/></duration>
 二  02 16:02:43                             </ssb-MeasurementTimingConfiguration>
 二  02 16:02:43                         </frequencyAndTiming>
 二  02 16:02:43                     </MeasTiming>
 二  02 16:02:43                 </measTiming>
 二  02 16:02:43             </measTimingConf>
 二  02 16:02:43         </c1>
 二  02 16:02:43     </criticalExtensions>
 二  02 16:02:43 </MeasurementTimingConfigurationRrc>
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 二  02 16:02:43 101133ffffffd4520<F1AP-PDU>
 二  02 16:02:43     <initiatingMessage>
 二  02 16:02:43         <procedureCode>1</procedureCode>
 二  02 16:02:43         <criticality><reject/></criticality>
 二  02 16:02:43         <value>
 二  02 16:02:43             <F1SetupRequest>
 二  02 16:02:43                 <protocolIEs>
 二  02 16:02:43                     <F1SetupRequestIEs>
 二  02 16:02:43                         <id>78</id>
 二  02 16:02:43                         <criticality><reject/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <TransactionID>1</TransactionID>
 二  02 16:02:43                         </value>
 二  02 16:02:43                     </F1SetupRequestIEs>
 二  02 16:02:43                     <F1SetupRequestIEs>
 二  02 16:02:43                         <id>42</id>
 二  02 16:02:43                         <criticality><reject/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <GNB-DU-ID>1</GNB-DU-ID>
 二  02 16:02:43                         </value>
 二  02 16:02:43                     </F1SetupRequestIEs>
 二  02 16:02:43                     <F1SetupRequestIEs>
 二  02 16:02:43                         <id>45</id>
 二  02 16:02:43                         <criticality><ignore/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 二  02 16:02:43                         </value>
 二  02 16:02:43                     </F1SetupRequestIEs>
 二  02 16:02:43                     <F1SetupRequestIEs>
 二  02 16:02:43                         <id>44</id>
 二  02 16:02:43                         <criticality><reject/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <GNB-DU-Served-Cells-List>
 二  02 16:02:43                                 <ProtocolIE-SingleContainer>
 二  02 16:02:43                                     <id>43</id>
 二  02 16:02:43                                     <criticality><reject/></criticality>
 二  02 16:02:43                                     <value>
 二  02 16:02:43                                         <GNB-DU-Served-Cells-Item>
 二  02 16:02:43                                             <served-Cell-Information>
 二  02 16:02:43                                                 <nRCGI>
 二  02 16:02:43                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  02 16:02:43                                                     <nRCellIdentity>
 二  02 16:02:43                                                         000000000000000000000000000000000001
 二  02 16:02:43                                                     </nRCellIdentity>
 二  02 16:02:43                                                 </nRCGI>
 二  02 16:02:43                                                 <nRPCI>1</nRPCI>
 二  02 16:02:43                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 二  02 16:02:43                                                 <servedPLMNs>
 二  02 16:02:43                                                     <ServedPLMNs-Item>
 二  02 16:02:43                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  02 16:02:43                                                         <iE-Extensions>
 二  02 16:02:43                                                             <ServedPLMNs-ItemExtIEs>
 二  02 16:02:43                                                                 <id>131</id>
 二  02 16:02:43                                                                 <criticality><ignore/></criticality>
 二  02 16:02:43                                                                 <extensionValue>
 二  02 16:02:43                                                                     <SliceSupportList>
 二  02 16:02:43                                                                         <SliceSupportItem>
 二  02 16:02:43                                                                             <sNSSAI>
 二  02 16:02:43                                                                                 <sST>01</sST>
 二  02 16:02:43                                                                                 <sD>02 03 04</sD>
 二  02 16:02:43                                                                             </sNSSAI>
 二  02 16:02:43                                                                         </SliceSupportItem>
 二  02 16:02:43                                                                         <SliceSupportItem>
 二  02 16:02:43                                                                             <sNSSAI>
 二  02 16:02:43                                                                                 <sST>05</sST>
 二  02 16:02:43                                                                                 <sD>06 07 08</sD>
 二  02 16:02:43                                                                             </sNSSAI>
 二  02 16:02:43                                                                         </SliceSupportItem>
 二  02 16:02:43                                                                     </SliceSupportList>
 二  02 16:02:43                                                                 </extensionValue>
 二  02 16:02:43                                                             </ServedPLMNs-ItemExtIEs>
 二  02 16:02:43                                                         </iE-Extensions>
 二  02 16:02:43                                                     </ServedPLMNs-Item>
 二  02 16:02:43                                                 </servedPLMNs>
 二  02 16:02:43                                                 <nR-Mode-Info>
 二  02 16:02:43                                                     <fDD>
 二  02 16:02:43                                                         <uL-NRFreqInfo>
 二  02 16:02:43                                                             <nRARFCN>352000</nRARFCN>
 二  02 16:02:43                                                             <freqBandListNr>
 二  02 16:02:43                                                                 <FreqBandNrItem>
 二  02 16:02:43                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  02 16:02:43                                                                     <supportedSULBandList>
 二  02 16:02:43                                                                     </supportedSULBandList>
 二  02 16:02:43                                                                 </FreqBandNrItem>
 二  02 16:02:43                                                             </freqBandListNr>
 二  02 16:02:43                                                         </uL-NRFreqInfo>
 二  02 16:02:43                                                         <dL-NRFreqInfo>
 二  02 16:02:43                                                             <nRARFCN>432000</nRARFCN>
 二  02 16:02:43                                                             <freqBandListNr>
 二  02 16:02:43                                                                 <FreqBandNrItem>
 二  02 16:02:43                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  02 16:02:43                                                                     <supportedSULBandList>
 二  02 16:02:43                                                                     </supportedSULBandList>
 二  02 16:02:43                                                                 </FreqBandNrItem>
 二  02 16:02:43                                                             </freqBandListNr>
 二  02 16:02:43                                                         </dL-NRFreqInfo>
 二  02 16:02:43                                                         <uL-Transmission-Bandwidth>
 二  02 16:02:43                                                             <nRSCS><scs30/></nRSCS>
 二  02 16:02:43                                                             <nRNRB><nrb106/></nRNRB>
 二  02 16:02:43                                                         </uL-Transmission-Bandwidth>
 二  02 16:02:43                                                         <dL-Transmission-Bandwidth>
 二  02 16:02:43                                                             <nRSCS><scs30/></nRSCS>
 二  02 16:02:43                                                             <nRNRB><nrb106/></nRNRB>
 二  02 16:02:43                                                         </dL-Transmission-Bandwidth>
 二  02 16:02:43                                                     </fDD>
 二  02 16:02:43                                                 </nR-Mode-Info>
 二  02 16:02:43                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 二  02 16:02:43                                             </served-Cell-Information>
 二  02 16:02:43                                             <gNB-DU-System-Information>
 二  02 16:02:43                                                 <mIB-message>00 00 0C</mIB-message>
 二  02 16:02:43                                                 <sIB1-message>
 二  02 16:02:43                                                     7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 00 00 
 二  02 16:02:43                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 二  02 16:02:43                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 二  02 16:02:43                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 二  02 16:02:43                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 二  02 16:02:43                                                     EC 04 16 03 E0 08 5E 00
 二  02 16:02:43                                                 </sIB1-message>
 二  02 16:02:43                                             </gNB-DU-System-Information>
 二  02 16:02:43                                         </GNB-DU-Served-Cells-Item>
 二  02 16:02:43                                     </value>
 二  02 16:02:43                                 </ProtocolIE-SingleContainer>
 二  02 16:02:43                             </GNB-DU-Served-Cells-List>
 二  02 16:02:43                         </value>
 二  02 16:02:43                     </F1SetupRequestIEs>
 二  02 16:02:43                     <F1SetupRequestIEs>
 二  02 16:02:43                         <id>171</id>
 二  02 16:02:43                         <criticality><reject/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <RRC-Version>
 二  02 16:02:43                                 <latest-RRC-Version>
 二  02 16:02:43                                     000
 二  02 16:02:43                                 </latest-RRC-Version>
 二  02 16:02:43                                 <iE-Extensions>
 二  02 16:02:43                                     <RRC-Version-ExtIEs>
 二  02 16:02:43                                         <id>199</id>
 二  02 16:02:43                                         <criticality><reject/></criticality>
 二  02 16:02:43                                         <extensionValue>
 二  02 16:02:43                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 二  02 16:02:43                                         </extensionValue>
 二  02 16:02:43                                     </RRC-Version-ExtIEs>
 二  02 16:02:43                                 </iE-Extensions>
 二  02 16:02:43                             </RRC-Version>
 二  02 16:02:43                         </value>
 二  02 16:02:43                     </F1SetupRequestIEs>
 二  02 16:02:43                 </protocolIEs>
 二  02 16:02:43             </F1SetupRequest>
 二  02 16:02:43         </value>
 二  02 16:02:43     </initiatingMessage>
 二  02 16:02:43 </F1AP-PDU>
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 二  02 16:02:43 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 二  02 16:02:43 DEBUG  --> SCTP : sending the message to CU
 二  02 16:02:43 DEBUG   -->  DU_APP : EGTP configuraton complete
 二  02 16:02:43 DEBUG   -->  DU_APP : Sending EGTP server open request
 二  02 16:02:43 DEBUG  -->  EGTP : Received EGTP open server request
 二  02 16:02:43 DEBUG   -->  EGTP : Socket [7] is open
 二  02 16:02:43 DEBUG   -->  EGTP : Starting Socket Polling
 二  02 16:02:43 DEBUG   -->  DU_APP : EGTP server opened successfully
 二  02 16:02:43 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  02 16:02:43 INFO  -->  F1AP : Received F1AP message buffer
 二  02 16:02:43 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 二  02 16:02:43 <F1AP-PDU>
 二  02 16:02:43     <successfulOutcome>
 二  02 16:02:43         <procedureCode>1</procedureCode>
 二  02 16:02:43         <criticality><reject/></criticality>
 二  02 16:02:43         <value>
 二  02 16:02:43             <F1SetupResponse>
 二  02 16:02:43                 <protocolIEs>
 二  02 16:02:43                     <F1SetupResponseIEs>
 二  02 16:02:43                         <id>78</id>
 二  02 16:02:43                         <criticality><reject/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <TransactionID>1</TransactionID>
 二  02 16:02:43                         </value>
 二  02 16:02:43                     </F1SetupResponseIEs>
 二  02 16:02:43                     <F1SetupResponseIEs>
 二  02 16:02:43                         <id>82</id>
 二  02 16:02:43                         <criticality><ignore/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 二  02 16:02:43                         </value>
 二  02 16:02:43                     </F1SetupResponseIEs>
 二  02 16:02:43                     <F1SetupResponseIEs>
 二  02 16:02:43                         <id>3</id>
 二  02 16:02:43                         <criticality><reject/></criticality>
 二  02 16:02:43                         <value>
 二  02 16:02:43                             <Cells-to-be-Activated-List>
