 四  25 19:29:33 Calling sched_setscheduler(79)
 四  25 19:29:37 [0m[PHY]   PSS execution duration 48134 microseconds 
 四  25 19:29:37 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:37 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:37 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:37 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:37 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 199016, val = 607985834 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:37 [0m[PHY]   PSS execution duration 48511 microseconds 
 四  25 19:29:37 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 199016, Nid2 1
 四  25 19:29:37 [0m[PHY]   sync_pos 199016 ssb_offset 198872 
 四  25 19:29:37 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:37 [0m[PHY]   TDD Normal prefix: CellId 463 metric 8673, phase 9, pbch 1
 四  25 19:29:37 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:37 [0m[PHY]   PSS execution duration 48166 microseconds 
 四  25 19:29:37 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:37 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:37 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:37 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:37 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 682694218 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:37 [0m[PHY]   PSS execution duration 48480 microseconds 
 四  25 19:29:37 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:29:37 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:29:37 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:37 [0m[PHY]   TDD Normal prefix: CellId 298 metric 12093, phase 13, pbch 1
 四  25 19:29:37 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:37 [0m[PHY]   PSS execution duration 48190 microseconds 
 四  25 19:29:37 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:38 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:38 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:38 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 193392, val = 629028949 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48482 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193392, Nid2 0
 四  25 19:29:38 [0m[PHY]   sync_pos 193392 ssb_offset 193248 
 四  25 19:29:38 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:38 [0m[PHY]   TDD Normal prefix: CellId 168 metric 8156, phase 14, pbch 1
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48199 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:38 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:38 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:38 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 615257234 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48483 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:29:38 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:29:38 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:38 [0m[PHY]   TDD Normal prefix: CellId 226 metric 10760, phase 14, pbch 1
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48155 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:38 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:38 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:38 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 192984, val = 678887485 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48524 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 192984, Nid2 1
 四  25 19:29:38 [0m[PHY]   sync_pos 192984 ssb_offset 192840 
 四  25 19:29:38 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:38 [0m[PHY]   TDD Normal prefix: CellId 370 metric 8741, phase 11, pbch 1
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48160 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:38 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:38 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:38 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 193064, val = 607575010 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48542 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193064, Nid2 1
 四  25 19:29:38 [0m[PHY]   sync_pos 193064 ssb_offset 192920 
 四  25 19:29:38 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:38 [0m[PHY]   TDD Normal prefix: CellId 832 metric 12117, phase 15, pbch 1
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48095 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:38 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:38 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:38 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 2, Peak found at pos 203304, val = 585863737 (87 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48499 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 203304, Nid2 2
 四  25 19:29:38 [0m[PHY]   sync_pos 203304 ssb_offset 203160 
 四  25 19:29:38 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:38 [0m[PHY]   TDD Normal prefix: CellId 623 metric 9320, phase 15, pbch 1
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48154 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:38 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:38 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:38 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 195112, val = 486419413 (86 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:38 [0m[PHY]   PSS execution duration 48525 microseconds 
 四  25 19:29:38 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 195112, Nid2 1
 四  25 19:29:38 [0m[PHY]   sync_pos 195112 ssb_offset 194968 
 四  25 19:29:38 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:38 [0m[PHY]   TDD Normal prefix: CellId 238 metric 8652, phase 15, pbch 1
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48150 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:39 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:39 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:39 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 210088, val = 618845401 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48497 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 210088, Nid2 1
 四  25 19:29:39 [0m[PHY]   sync_pos 210088 ssb_offset 209944 
 四  25 19:29:39 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:39 [0m[PHY]   TDD Normal prefix: CellId 580 metric 3303, phase 0, pbch 1
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48176 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:39 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:39 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:39 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 199016, val = 607985834 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48488 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 199016, Nid2 1
 四  25 19:29:39 [0m[PHY]   sync_pos 199016 ssb_offset 198872 
 四  25 19:29:39 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:39 [0m[PHY]   TDD Normal prefix: CellId 463 metric 8673, phase 9, pbch 1
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48282 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:39 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:39 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:39 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 682694218 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48504 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:29:39 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:29:39 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:39 [0m[PHY]   TDD Normal prefix: CellId 298 metric 12093, phase 13, pbch 1
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48113 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:39 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:39 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:39 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 193392, val = 628456100 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48529 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193392, Nid2 0
 四  25 19:29:39 [0m[PHY]   sync_pos 193392 ssb_offset 193248 
 四  25 19:29:39 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:39 [0m[PHY]   TDD Normal prefix: CellId 168 metric 8013, phase 14, pbch 1
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48133 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:39 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:39 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:39 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 202064, val = 615257234 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48481 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 202064, Nid2 1
 四  25 19:29:39 [0m[PHY]   sync_pos 202064 ssb_offset 201920 
 四  25 19:29:39 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:39 [0m[PHY]   TDD Normal prefix: CellId 226 metric 10760, phase 14, pbch 1
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48165 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:39 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:39 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:39 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:39 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 192984, val = 675223760 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:39 [0m[PHY]   PSS execution duration 48577 microseconds 
 四  25 19:29:39 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 192984, Nid2 1
 四  25 19:29:39 [0m[PHY]   sync_pos 192984 ssb_offset 192840 
 四  25 19:29:39 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:39 [0m[PHY]   TDD Normal prefix: CellId 601 metric 8605, phase 10, pbch 1
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48118 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:40 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:40 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:40 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 193064, val = 608740709 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48506 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 193064, Nid2 1
 四  25 19:29:40 [0m[PHY]   sync_pos 193064 ssb_offset 192920 
 四  25 19:29:40 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:40 [0m[PHY]   TDD Normal prefix: CellId 832 metric 12248, phase 15, pbch 1
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48151 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:40 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:40 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:40 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 2, Peak found at pos 203304, val = 585863737 (87 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48543 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 203304, Nid2 2
 四  25 19:29:40 [0m[PHY]   sync_pos 203304 ssb_offset 203160 
 四  25 19:29:40 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:40 [0m[PHY]   TDD Normal prefix: CellId 623 metric 9320, phase 15, pbch 1
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48172 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:40 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:40 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:40 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 195112, val = 484905005 (86 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48517 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 195112, Nid2 1
 四  25 19:29:40 [0m[PHY]   sync_pos 195112 ssb_offset 194968 
 四  25 19:29:40 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:40 [0m[PHY]   TDD Normal prefix: CellId 238 metric 8630, phase 15, pbch 1
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48143 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:40 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:40 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:40 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 210088, val = 618845401 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48513 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 210088, Nid2 1
 四  25 19:29:40 [0m[PHY]   sync_pos 210088 ssb_offset 209944 
 四  25 19:29:40 [0m[PHY]   Calling sss detection (normal CP)
 四  25 19:29:40 [0m[PHY]   TDD Normal prefix: CellId 580 metric 3303, phase 0, pbch 1
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48165 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
 四  25 19:29:40 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 四  25 19:29:40 [0m[93m[NR_PHY]   Starting sync detection
 四  25 19:29:40 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 四  25 19:29:40 [0m[PHY]   [UE] nr_synchro_time: Sync source = 1, Peak found at pos 199016, val = 607985834 (88 dB) avg 61 dB, ffo 0.000000
 四  25 19:29:40 [0m[PHY]   PSS execution duration 48488 microseconds 
 四  25 19:29:40 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 199016, Nid2 1
